1111519.34005, 3,  -0.187,  0.078,  6.732
1111519.40718, 3,  -0.135,  0.106,  6.773
1111519.47432, 3,  -0.143,  0.076,  6.797
1111519.54146, 3,  -0.168,  0.059,  6.782
1111519.60860, 3,  -0.171,  0.078,  6.759
1111519.67574, 3,  -0.175,  0.096,  6.735
1111519.74288, 3,  -0.201,  0.105,  6.806
1111519.81002, 3,  -0.197,  0.072,  6.759, 4,  -0.001, -0.000,  0.000
1111519.87716, 3,  -0.176,  0.043,  6.738, 4,   0.000, -0.000,  0.001, 5,  14.326, -7.552,-101.248
1111519.94429, 3,  -0.181,  0.069,  6.814, 4,   0.002, -0.000,  0.001, 5,  14.343, -7.803,-102.991
1111520.01143, 3,  -0.155,  0.074,  6.746, 4,  -0.000,  0.000, -0.001, 5,  13.538, -7.355,-101.860
1111520.07857, 3,  -0.174,  0.072,  6.788, 4,  -0.001,  0.000, -0.001
1111520.14571, 3,  -0.164,  0.079,  6.752, 4,  -0.000, -0.001, -0.000, 5,  14.577, -6.448,-101.613
1111520.21285, 3,  -0.158,  0.129,  6.755, 4,  -0.000, -0.001, -0.000, 5,  15.016, -7.462,-102.443
1111520.27999, 3,  -0.171,  0.060,  6.750, 4,   0.001, -0.001,  0.001, 5,  14.250, -7.092,-101.091
1111520.34713, 3,  -0.199,  0.065,  6.768, 5,  14.545, -7.065,-101.672
1111520.41426, 3,  -0.158,  0.075,  6.764, 4,   0.001, -0.002, -0.001
1111520.48140, 3,  -0.156,  0.076,  6.781, 4,  -0.000, -0.000, -0.000, 5,  13.695, -7.269,-102.168
1111520.54854, 3,  -0.139,  0.061,  6.809, 5,  14.053, -8.559,-101.180
1111520.61568, 3,  -0.185,  0.067,  6.735, 4,  -0.001, -0.000,  0.001, 5,  14.415, -7.658,-101.215
1111520.68282, 3,  -0.172,  0.074,  6.791, 4,   0.001, -0.000,  0.001, 5,  14.673, -8.173,-101.266
1111520.74996, 3,  -0.187,  0.063,  6.797
1111520.81710, 3,  -0.221,  0.064,  6.598, 4,   0.000, -0.000,  0.001, 5,  14.378, -7.825,-100.534
1111520.88424, 3,   0.245,  0.063,  6.502, 4,   0.009,  0.021,  0.001, 5,  13.766, -8.017,-101.268
1111520.95137, 3,   0.148,  0.118,  6.734, 4,   0.009,  0.018, -0.004, 5,  13.733, -7.538,-102.052
1111521.01851, 3,  -0.183,  0.095,  6.794, 4,   0.000, -0.002, -0.004, 5,  14.001, -7.268,-101.964
1111521.08565, 3,  -0.172,  0.060,  6.757, 4,   0.000, -0.001, -0.000, 5,  14.076, -7.845,-101.686
1111521.15279, 3,  -0.166,  0.103,  6.742, 4,   0.000, -0.000,  0.001, 5,  14.320, -6.830,-101.799
1111521.21993, 3,  -0.183,  0.093,  6.761, 4,  -0.000, -0.001,  0.001, 5,  14.133, -7.182,-101.855
1111521.28707, 3,  -0.173,  0.098,  6.792, 4,   0.001, -0.000,  0.001, 5,  14.163, -7.974,-102.490
1111521.35421, 3,  -0.200,  0.109,  6.719, 4,  -0.001, -0.002,  0.000, 5,  14.484, -7.271,-102.969
1111521.42134, 3,  -0.198,  0.085,  6.771, 4,  -0.000,  0.001, -0.000, 5,  15.419, -6.775,-101.904
1111521.48848, 3,  -0.190,  0.097,  6.787, 4,   0.001, -0.001, -0.000, 5,  14.984, -7.323,-102.274
1111521.55562, 3,  -0.192,  0.089,  6.756, 4,   0.001,  0.001, -0.001, 5,  14.262, -7.410,-101.431
1111521.62276, 3,  -0.185,  0.079,  6.785, 4,  -0.000, -0.001,  0.001, 5,  14.537, -8.075,-101.672
1111521.68990, 3,  -0.159,  0.097,  6.749, 4,   0.001, -0.001, -0.000, 5,  13.860, -8.102,-100.339
1111521.75704, 3,  -0.216,  0.063,  6.747, 4,  -0.000, -0.001, -0.001, 5,  14.160, -7.440,-102.037
1111521.82418, 3,  -0.166,  0.092,  6.763, 4,  -0.000, -0.001, -0.001, 5,  13.327, -8.031,-102.318
1111521.89132, 3,  -0.188,  0.082,  6.714, 4,  -0.001, -0.000,  0.002, 5,  15.230, -8.035,-102.010
1111521.95845, 3,  -0.186,  0.078,  6.776, 4,   0.001, -0.001, -0.002, 5,  16.255, -7.426,-100.372
1111522.02559, 3,  -0.202,  0.094,  6.828
1111522.09273, 3,  -0.177,  0.104,  6.777, 4,  -0.000, -0.000, -0.001, 5,  14.554, -7.404,-100.690
1111522.15987, 3,  -0.164,  0.159,  6.794, 4,  -0.001, -0.000,  0.001, 5,  14.590, -7.005,-101.833
1111522.22701, 3,  -0.147,  0.074,  6.788, 4,  -0.002, -0.000, -0.001, 5,  12.845, -8.496,-101.811
1111522.29415, 3,  -0.157,  0.102,  6.789, 4,   0.001, -0.001,  0.001, 5,  14.577, -7.385,-103.918
1111522.36129, 3,  -0.176,  0.094,  6.837, 4,   0.001, -0.001, -0.000, 5,  14.594, -7.303,-101.370
1111522.42842, 3,  -0.183,  0.082,  6.759, 4,  -0.001, -0.002, -0.001, 5,  14.270, -7.584,-101.959
1111522.49556, 3,  -0.195,  0.087,  6.786, 4,  -0.001,  0.000,  0.000, 5,  15.022, -7.722,-101.044
1111522.56270, 3,  -0.172,  0.081,  6.782, 4,   0.001,  0.000,  0.001, 5,  15.004, -7.780,-100.882
1111522.62984, 3,  -0.179,  0.042,  6.770, 4,  -0.001, -0.000,  0.000, 5,  14.929, -7.309,-101.990
1111522.69698, 3,  -0.188,  0.067,  6.766
1111522.76412, 3,  -0.151,  0.108,  6.790, 4,  -0.001, -0.001,  0.001, 5,  14.432, -8.372,-102.036
1111522.83126, 3,  -0.175,  0.086,  6.749, 4,  -0.001, -0.000,  0.002, 5,  14.641, -7.668,-100.597
1111522.89840, 3,  -0.181,  0.082,  6.772
1111522.96553, 3,  -0.193,  0.088,  6.783, 4,   0.002,  0.007,  0.001, 5,  14.992, -7.317,-101.233
1111523.03267, 3,  -0.176,  0.066,  6.765, 4,   0.005,  0.015,  0.001, 5,  15.338, -6.866,-101.576
1111523.09981, 3,  -0.244,  0.091,  6.688, 4,  -0.002, -0.000, -0.000, 5,  14.833, -6.845,-100.121
1111523.16695, 3,  -0.295,  0.191,  6.779, 4,   0.009,  0.021,  0.002, 5,  14.784, -7.567,-100.748
1111523.23409, 3,  -0.203,  0.279,  6.803, 4,  -0.001, -0.002,  0.002, 5,  15.311, -8.195,-101.102
1111523.30123, 3,  -0.144,  0.116,  6.740, 4,   0.004,  0.006, -0.016, 5,  14.447, -7.822,-101.450
1111523.36837, 3,  -0.195,  0.097,  6.801, 4,   0.001,  0.000, -0.009, 5,  14.748, -7.156,-101.392
1111523.43550, 3,  -0.210,  0.085,  6.841, 4,  -0.009, -0.023, -0.002, 5,  15.149, -8.008,-101.439
1111523.50264, 3,  -0.578, -0.248,  6.837, 4,  -0.005, -0.013, -0.001, 5,  14.281, -7.742,-101.846
1111523.56978, 3,  -0.468, -0.143,  6.837, 4,   0.009,  0.022,  0.086, 5,  14.133, -7.722,-101.736
1111523.63692, 3,  -0.157,  0.221,  6.799, 4,   0.010,  0.016,  0.090, 5,  14.304, -6.985,-101.578
1111523.70406, 3,  -0.321,  0.008,  6.678, 4,   0.007,  0.012, -0.113, 5,  15.398, -7.527,-100.372
1111523.77120, 3,  -0.032,  0.078,  6.750, 4,   0.056, -0.035, -0.131, 5,  14.799, -7.448,-100.500
1111523.83834, 3,   0.465,  0.405,  7.892, 4,   0.048, -0.223, -0.104, 5,  12.485, -7.460,-100.194
1111523.90548, 3,   0.031,  0.824,  9.859, 4,  -0.370,  0.243, -0.314, 5,  11.018, -7.941,-99.945
1111523.97261, 3,  -0.494,  0.294,  9.460, 4,   0.045,  0.254, -0.261, 5,   8.496, -5.852,-97.310
1111524.03975, 3,  -1.007, -0.169,  7.645, 4,   0.324,  0.427, -0.218, 5,  -3.636, -2.472,-78.548
1111524.10689, 3,  -0.960,  0.472,  6.755, 4,   0.676,  0.041, -0.001, 5, -14.705,  1.044,-55.463
1111524.17403, 3,  -0.825,  1.050,  6.098, 4,   0.351,  0.286,  0.010, 5, -15.939,  0.378,-50.792
1111524.24117, 3,  -0.825,  1.227,  4.830
1111524.30831, 3,  -0.869,  1.381,  4.939, 4,   0.036, -0.038, -0.046, 5, -15.524,  1.009,-48.203
1111524.37545, 3,  -0.648,  1.630,  5.055, 4,   0.105, -0.226, -0.072, 5, -15.674, -0.154,-48.749
1111524.44258, 3,  -0.615,  1.770,  5.204
1111524.50972, 3,  -0.978,  1.150,  4.880, 4,  -0.219, -0.120, -0.092, 5, -18.378, -0.296,-46.982
1111524.57686, 3,  -0.694,  1.491,  6.537, 4,  -0.362, -0.110, -0.039, 5, -17.274,  0.525,-49.329
1111524.64400, 3,  -0.676,  1.266,  7.264
1111524.71114, 3,  -0.594,  1.119,  7.078, 4,  -0.139, -0.258, -0.029, 5, -18.324,  0.919,-49.373
1111524.77828, 3,  -0.781,  1.035,  6.829, 4,  -0.422, -0.026, -0.055, 5, -20.007,  2.580,-49.361
1111524.84539, 3,  -0.249,  0.811,  6.769, 4,   0.055, -0.295, -0.059, 5, -19.679,  2.077,-49.150
1111524.91252, 3,   0.077,  1.009,  6.585, 4,  -0.024, -0.157,  0.058, 5, -18.550,  1.974,-48.849
1111524.97966, 3,   0.040,  1.140,  6.662, 4,   0.005, -0.049,  0.022, 5, -20.184,  2.168,-49.744
1111525.04680, 3,  -0.387,  0.888,  6.623, 4,  -0.043, -0.046, -0.064, 5, -20.764,  1.869,-49.527
1111525.11394, 3,  -0.199,  0.984,  6.516, 4,  -0.053, -0.051, -0.075, 5, -20.271,  1.895,-48.451
1111525.18108, 3,  -0.201,  1.058,  6.559, 4,  -0.015, -0.048, -0.039, 5, -19.965,  1.158,-48.964
1111525.24822, 3,  -0.076,  0.935,  6.520, 4,  -0.095, -0.061,  0.000, 5, -20.158,  1.437,-49.846
1111525.31536, 3,   0.120,  0.968,  6.617, 4,  -0.156,  0.007, -0.015, 5, -20.151,  0.887,-50.522
1111525.38249, 3,  -0.007,  0.572,  6.729, 4,  -0.229,  0.049, -0.080, 5, -19.557,  1.573,-50.052
1111525.44963, 3,  -0.211,  0.271,  6.813, 4,  -0.249, -0.046, -0.098, 5, -19.374,  0.284,-52.748
1111525.51677, 3,  -0.103, -0.067,  6.439
1111525.58391, 3,  -0.026,  0.154,  7.656, 4,  -0.256, -0.085, -0.037, 5, -18.268, -0.024,-55.940
1111525.65105, 3,   0.138, -0.022,  7.545, 4,  -0.188, -0.016, -0.017, 5, -17.160, -5.737,-64.040
1111525.71819, 3,   0.178, -0.126,  7.527
1111525.78533, 3,   0.069, -0.139,  7.526, 4,   0.005, -0.058,  0.010, 5, -10.547,-17.700,-78.102
1111525.85247, 3,  -0.632,  0.006,  8.530, 4,   0.043,  0.390, -0.007, 5,  -9.668,-23.984,-84.265
1111525.91960, 3,  -0.023, -0.212,  6.514
1111525.98674, 3,   0.058, -0.166,  7.281, 4,   0.052,  0.645,  0.028, 5,  -6.660,-26.697,-86.572
1111526.05388, 3,  -0.234,  0.146,  6.113, 4,   0.153, -0.104,  0.028, 5,  -3.444,-26.497,-85.361
1111526.12102, 3,  -0.545, -0.065,  6.405, 4,   0.160,  0.137,  0.026, 5,  -5.675,-27.074,-85.780
1111526.18816, 3,  -0.059,  0.194,  6.857, 4,   0.041,  0.080,  0.005, 5,  -5.508,-29.474,-83.521
1111526.25530, 3,  -0.094,  0.229,  6.803
1111526.32244, 3,  -0.550,  0.021,  6.679, 4,   0.039,  0.100, -0.107, 5,  -6.155,-30.891,-82.805
1111526.38957, 3,  -0.219,  0.101,  6.443, 4,  -0.004, -0.013,  0.004, 5,  -4.680,-29.643,-83.607
1111526.45671, 3,  -0.170,  0.046,  6.701, 4,  -0.030, -0.080,  0.007, 5,  -5.473,-28.891,-83.398
1111526.52385, 3,  -0.153,  0.077,  6.753, 4,  -0.003, -0.006, -0.000, 5,  -6.532,-30.670,-84.230
1111526.59099, 3,  -0.163,  0.081,  6.778, 4,  -0.000, -0.001, -0.000, 5,  -5.597,-30.194,-83.386
1111526.65813, 3,  -0.724, -0.021,  6.775, 4,  -0.002, -0.006,  0.000, 5,  -6.175,-29.898,-81.755
1111526.72527, 3,  -0.233,  0.691,  6.890, 4,  -0.012, -0.028,  0.062, 5,  -6.709,-29.362,-82.829
1111526.79241, 3,  -0.140, -0.256,  6.967, 4,  -0.026, -0.051,  0.119, 5,  -6.116,-29.201,-83.934
1111526.85955, 3,   0.127,  0.210,  6.615, 4,  -0.002, -0.340, -0.129, 5,  -5.180,-28.596,-82.881
1111526.92668, 3,   0.227,  0.229,  6.698, 4,  -0.188,  0.589, -0.463, 5,  -9.964,-28.258,-83.240
1111526.99382, 3,   0.348,  0.342,  7.606
1111527.06096, 3,   0.069, -0.840,  6.626, 4,  -0.270,  1.021, -1.140, 5,  -7.568,-23.697,-78.989
1111527.12810, 3,   0.809,  0.989,  6.817, 4,  -0.699,  0.181, -2.656, 5, -12.990,-14.847,-63.429
1111527.19524, 3,  -3.408, -3.445,  6.268
1111527.26238, 3,  -1.746, -1.949,  6.249, 4,  -0.401,  0.294, -2.281, 5, -14.101,-10.405,-57.834
1111527.32952, 3,  -1.131, -1.656,  5.435, 4,   0.183, -0.068, -0.437, 5, -17.850, -9.195,-52.414
1111527.39666, 3,  -2.375, -1.994,  6.278, 4,   0.394, -0.040,  0.473, 5, -18.951, -9.015,-51.031
1111527.46379, 3,  -2.877, -1.932,  8.141
1111527.53093, 3,   0.387,  0.393,  6.336, 4,  -0.132,  0.284,  1.225, 5, -18.463, -8.307,-51.167
1111527.59807, 3,  -1.912, -1.501,  6.826, 4,   0.843, -0.308,  1.935, 5, -17.285, -5.571,-52.382
1111527.66521, 3,   3.049,  2.551,  5.644
1111527.73235, 3,  -0.527, -0.547,  7.239, 4,   0.977, -1.086,  2.917, 5, -18.828, -4.761,-54.248
1111527.79949, 3,   1.842,  2.549,  7.441, 4,   0.569, -0.370,  2.788, 5, -21.338, -2.290,-54.759
1111527.86663, 3,   2.429,  3.492,  6.545
1111527.93376, 3,   1.427,  2.591,  6.889, 4,   0.747, -0.190,  2.437, 5, -21.394, -1.466,-54.112
1111528.00090, 3,   1.402,  1.706,  6.199, 4,   0.304, -0.164,  1.680, 5, -20.956,  2.515,-54.912
1111528.06804, 3,   1.790,  1.485,  5.873, 4,   0.422, -0.064,  1.614, 5, -22.006,  3.842,-54.213
1111528.13518, 3,   2.199,  1.506,  6.878, 4,   0.532, -0.150,  1.682, 5, -20.959,  5.528,-52.074
1111528.20232, 3,   3.236,  2.418,  6.279, 4,   0.657,  0.033,  1.669, 5, -18.987,  5.844,-50.787
1111528.26946, 3,   3.336,  2.886,  5.934, 4,   0.588,  0.268,  1.366, 5, -17.232,  7.622,-50.035
1111528.33660, 3,   2.648,  2.629,  6.216, 4,   0.464,  0.150,  0.949, 5, -16.060,  6.279,-51.691
1111528.40374, 3,   2.461,  2.773,  6.123, 4,   0.469,  0.049,  0.766, 5, -14.767,  5.579,-51.045
1111528.47087, 3,   4.770,  4.297,  4.626, 4,   0.163,  0.458,  0.135, 5, -14.209,  5.168,-50.418
1111528.53801, 3,   3.685,  3.077,  6.409, 4,  -0.370,  0.374, -0.842, 5, -12.418,  5.658,-51.198
1111528.60515, 3,   2.392,  1.525,  4.107, 4,  -0.892,  0.512, -2.396, 5, -11.971,  4.883,-50.383
1111528.67229, 3,   0.565,  0.098,  5.738, 4,  -0.464,  0.238, -2.064, 5, -13.278,  5.554,-52.754
1111528.73943, 3,   0.521,  0.758,  5.496
1111528.80657, 3,  -0.265,  0.162,  6.411, 4,  -0.522,  0.129, -1.701, 5, -13.278,  4.974,-52.728
1111528.87371, 3,  -1.164, -0.452,  7.655, 4,  -1.011,  0.321, -1.176, 5, -13.655,  4.674,-55.156
1111528.94084, 3,  -1.402,  0.062,  8.396
1111529.00798, 3,  -0.621,  0.001,  7.297, 4,  -0.152,  0.180, -0.511, 5, -11.162,  5.380,-61.337
1111529.07512, 3,  -0.651, -0.688,  7.029, 4,   0.232, -0.227, -0.166, 5,  -9.496,  3.397,-62.427
1111529.14226, 3,  -0.640, -0.729,  7.340
1111529.20940, 3,  -0.066,  1.308,  9.251, 4,   0.813, -0.354, -0.064, 5, -11.765, -4.564,-64.836
1111529.27654, 3,  -3.792,  2.102, 14.100, 4,   4.471, -1.712,  1.462, 5, -15.712,-10.814,-59.552
1111529.34368, 3,  -1.232,  3.369,  9.974, 4,   3.868, -0.579,  0.433, 5, -20.265,-16.257,-52.023
