1111519.34005, 3,  -0.187,  0.078,  6.732
1111529.41082, 3,   2.518,  5.805,  3.854, 4,   1.863,  1.057, -0.839, 5, -21.715,-22.791,-45.824
1111529.47795, 3,   0.664,  5.950,  2.853
1111529.54509, 3,  -0.335,  6.777,  2.447, 4,   1.811,  0.486, -0.569, 5, -19.138,-25.963,-43.765
1111529.61223, 3,  -0.657,  7.799,  3.133, 4,   1.108,  0.346, -0.373, 5, -17.659,-30.496,-40.710
1111529.67937, 3,  -0.142,  8.164,  0.764, 4,   1.077,  0.316, -0.004, 5, -15.433,-32.426,-39.560
1111529.74651, 3,  -0.071,  8.246, -0.428, 4,   1.047, -0.019,  0.414, 5, -13.300,-35.793,-37.460
1111529.81365, 3,  -0.199,  8.869,  1.229, 4,   0.194,  0.108,  0.035, 5, -15.294,-39.296,-35.551
1111529.88079, 3,  -0.997,  6.793,  2.000, 4,  -1.166,  0.092, -0.454, 5, -13.451,-38.260,-35.382
1111529.94792, 3,  -1.214,  2.958,  4.182, 4,  -2.541,  0.234, -0.759, 5, -13.089,-35.197,-38.284
1111530.01506, 3,  -1.872,  2.615,  8.717, 4,  -3.661, -0.013, -0.743, 5, -11.440,-29.814,-42.706
1111530.08220, 3,  -0.325,  2.288,  7.095, 4,  -3.333, -0.866, -0.231, 5, -10.712,-18.056,-48.564
1111530.14934, 3,   0.021,  2.085,  8.239, 4,  -1.907, -0.052,  0.302, 5, -12.907,  3.156,-55.447
1111530.21648, 3,  -0.380, -0.585,  6.221
1111530.28362, 3,  -1.001, -1.149,  7.638, 4,  -1.639,  0.205, -0.019, 5, -11.395,  9.399,-56.319
1111530.35076, 3,  -0.536, -2.621,  5.924, 4,  -0.707, -0.529, -0.109, 5,  -9.761, 18.703,-56.721
1111530.41790, 3,  -1.210, -3.623,  7.169
1111530.48503, 3,  -0.007, -3.692,  6.361, 4,  -1.160, -0.306, -0.252, 5, -11.523, 21.083,-58.490
1111530.55217, 3,   0.307, -4.231,  5.706, 4,  -1.361,  0.022, -0.221, 5, -11.877, 30.594,-62.146
1111530.61931, 3,  -0.226, -4.752,  5.741, 4,  -0.875,  0.224, -0.087, 5, -10.735, 36.609,-62.003
1111530.68645, 3,  -0.670, -4.314,  7.265
1111530.75359, 3,  -0.111, -4.848,  5.666, 4,   0.530,  0.082,  0.014, 5, -10.538, 42.665,-61.121
1111530.82073, 3,   0.072, -3.755,  6.652, 4,   1.472, -0.220,  0.150, 5, -11.209, 37.547,-60.052
1111530.88787, 3,   0.506, -3.619,  5.566
1111530.95500, 3,  -0.378, -2.312,  7.929, 4,   3.209, -0.616,  0.516, 5, -19.992, 14.890,-57.730
1111531.02214, 3,   0.641, -0.286,  6.083, 4,   1.487,  0.572, -0.002, 5, -22.386,  3.986,-55.511
1111531.08928, 3,   1.097,  0.644,  5.353
1111531.15642, 3,   0.599,  1.242,  7.111, 4,   0.571, -0.278,  0.031, 5, -19.679,  0.528,-54.092
1111531.22356, 3,   0.029,  1.217,  7.296, 4,  -0.085,  0.442, -0.225, 5, -20.103, -0.700,-53.757
1111531.29070, 3,  -0.235,  1.926,  8.121, 4,  -0.267,  0.557, -0.231, 5, -18.622, -0.963,-56.241
1111531.35784, 3,  -1.596,  1.187,  9.143, 4,  -0.237,  1.013, -0.212, 5, -18.048,  1.497,-53.973
1111531.42498, 3,  -2.768,  0.489,  8.687, 4,  -0.554,  2.634, -0.692, 5, -13.904,  2.458,-54.149
1111531.49211, 3,  -3.709,  0.333,  3.344, 4,   0.206,  4.351, -0.768, 5,  -4.854,  4.132,-53.409
1111531.55925, 3,  -6.428, -0.552, -0.389, 4,   0.151,  4.947, -1.176, 5,   6.967,  4.175,-51.532
1111531.62639, 3,  -8.301, -0.545, -0.014, 4,   0.260,  2.941, -0.869, 5,  21.750,  4.739,-45.270
1111531.69353, 3,  -7.929, -0.391, -0.569, 4,  -0.127,  1.119, -0.507, 5,  31.094,  5.914,-37.941
1111531.76067, 3,  -8.617, -0.619,  1.533, 4,  -0.254, -0.187, -0.258, 5,  32.210,  7.639,-36.705
1111531.82781, 3,  -7.614,  0.283,  3.895, 4,  -0.213, -1.762,  0.105, 5,  31.358,  7.692,-38.078
1111531.89495, 3,  -6.246, -0.606,  4.274, 4,   0.207, -3.094,  0.622, 5,  21.011,  9.270,-45.590
1111531.96208, 3,  -3.943,  0.645,  5.573
1111532.02922, 3,  -1.039,  1.753,  6.586, 4,   0.850, -3.547,  1.061, 5,   9.518,  7.555,-50.684
1111532.09636, 3,   0.818,  1.648,  6.856, 4,   0.704, -3.386,  1.030, 5, -15.448,  0.549,-52.168
1111532.16350, 3,   3.156,  1.237,  6.072
1111532.23064, 3,   4.205,  0.939,  6.268, 4,  -0.449, -2.517,  0.654, 5, -33.659,  0.116,-45.067
1111532.29778, 3,   5.361,  0.719,  5.341, 4,  -0.624, -2.208,  0.466, 5, -40.701,  2.277,-41.768
1111532.36492, 3,   6.122,  0.330,  5.040
1111532.43206, 3,   6.333,  0.989,  5.240, 4,   0.112, -0.960,  0.261, 5, -51.714,  5.956,-31.084
1111532.49919, 3,   6.865,  0.403,  3.570, 4,   0.283, -0.112,  0.130, 5, -53.210,  5.899,-29.160
1111532.56633, 3,   7.299,  0.144,  2.208, 4,   0.040,  0.824,  0.058, 5, -52.109,  6.534,-28.333
1111532.63347, 3,   6.690,  0.779,  4.208, 4,  -0.688,  1.954, -0.275, 5, -51.498,  7.088,-30.711
1111532.70061, 3,   5.903,  0.326,  4.860
1111532.76775, 3,   4.572,  0.974,  7.232, 4,  -0.518,  2.208, -0.526, 5, -47.658,  7.109,-35.893
1111532.83489, 3,   2.015, -1.176,  5.520, 4,  -0.688,  2.443, -0.875, 5, -39.658,  7.214,-44.635
1111532.90203, 3,   0.694, -0.496,  6.773, 4,  -0.199,  2.086, -0.892, 5, -33.191,  5.479,-48.599
1111532.96916, 3,  -0.024, -0.417,  6.725, 4,  -0.597,  2.178, -0.726, 5, -27.200,  4.843,-49.823
1111533.03630, 3,  -0.398, -0.411,  5.149, 4,  -0.008,  1.379, -0.339, 5, -21.104,  6.015,-53.259
1111533.10344, 3,  -1.329, -0.461,  5.946, 4,  -0.250,  1.135, -0.461, 5, -15.919,  6.590,-54.871
1111533.17058, 3,  -1.575, -0.493,  6.990, 4,   0.048,  0.046, -0.204, 5, -11.594,  6.459,-55.324
1111533.23772, 3,  -1.270, -0.355,  7.559, 4,   0.170, -0.387, -0.028, 5, -12.473,  5.821,-57.718
1111533.30486, 3,  -0.849, -0.428,  6.798, 4,   0.106, -0.391,  0.080, 5, -14.490,  4.565,-58.374
1111533.37200, 3,  -0.301, -0.472,  6.330, 4,   0.076, -0.161,  0.076, 5, -14.589,  1.677,-58.780
1111533.43914, 3,   0.807, -0.017,  6.216
1111533.50627, 3,   1.844,  0.192,  6.392, 4,  -0.010, -0.052, -0.061, 5, -15.208,  1.817,-58.563
1111533.57341, 3,   2.238,  0.359,  8.254, 4,  -0.094, -0.096, -0.490, 5, -18.364, -1.178,-60.628
1111533.64055, 3,   1.391, -0.262,  9.053
1111533.70769, 3,  -0.181, -0.363, 10.249, 4,  -0.123, -0.001, -0.873, 5, -22.415, -1.649,-58.257
1111533.77483, 3,  -2.220, -0.355, 10.525, 4,   0.631,  0.144, -1.035, 5, -24.799,  0.487,-47.618
1111533.84197, 3,  -4.360, -1.353,  9.392, 4,   0.873,  0.526, -0.710, 5, -22.682,  0.276,-45.361
1111533.90911, 3,  -5.073, -1.335,  6.892
1111533.97624, 3,  -4.592, -0.708,  4.490, 4,   0.873,  0.618,  0.450, 5, -16.457, -4.265,-46.909
1111534.04338, 3,  -3.452,  0.312,  3.243, 4,   0.740,  0.521,  0.905, 5, -16.216, -5.457,-47.011
1111534.11052, 3,  -1.799,  1.031,  2.300
1111534.17766, 3,  -0.375,  2.035,  3.125, 4,   0.084,  0.297,  1.160, 5, -13.104, -8.948,-47.723
1111534.24480, 3,   0.414,  2.415,  3.724, 4,  -0.285,  0.330,  0.877, 5, -11.282, -9.306,-49.141
1111534.31194, 3,   0.579,  1.501,  3.506
1111534.37908, 3,   0.748,  1.768,  4.578, 4,  -0.544,  0.253,  0.649, 5, -11.548, -5.872,-49.875
1111534.44622, 3,   1.310,  1.719,  6.376, 4,  -0.671, -0.070,  0.507, 5, -12.123, -4.041,-49.580
1111534.51335, 3,   1.471,  2.201,  7.855, 4,  -0.681, -0.582,  0.362, 5,  -9.845, -2.000,-50.331
1111534.58049, 3,   0.836,  1.168,  8.634, 4,  -0.769, -0.541,  0.022, 5, -12.265,  0.955,-49.562
1111534.64763, 3,   0.714,  0.745,  8.456, 4,  -0.665, -0.412, -0.290, 5, -14.001,  4.086,-48.331
1111534.71477, 3,   0.668,  1.061,  8.726, 4,  -0.347, -0.598, -0.359, 5, -16.302,  5.452,-47.418
1111534.78191, 3,   0.111,  1.138,  9.599, 4,  -0.236, -0.677, -0.425, 5, -18.158,  5.341,-47.728
1111534.84908, 3,  -0.914,  0.218,  9.268, 4,  -0.186, -0.636, -0.548, 5, -18.961,  3.815,-48.894
1111534.91622, 3,  -1.625, -0.363,  8.121, 4,  -0.092, -0.306, -0.553, 5, -20.612,  2.609,-51.285
1111534.98335, 3,  -1.639, -0.183,  7.148, 4,   0.094, -0.033, -0.394, 5, -23.460,  1.990,-51.253
1111535.05049, 3,  -0.705,  0.220,  5.679, 4,   0.210,  0.219, -0.106, 5, -24.356,  1.445,-50.507
1111535.11763, 3,  -0.345,  0.736,  5.389, 4,   0.090,  0.223,  0.092, 5, -22.870,  0.107,-49.120
1111535.18477, 3,   0.052,  0.837,  5.290
1111535.25191, 3,   0.121,  0.793,  6.204, 4,  -0.023,  0.131,  0.076, 5, -23.022,  0.273,-49.295
1111535.31905, 3,   0.213,  0.673,  6.598, 4,  -0.197,  0.092, -0.020, 5, -20.491,  0.714,-50.090
1111535.38619, 3,  -0.132,  0.274,  6.803
1111535.45333, 3,  -0.303,  0.029,  7.032, 4,  -0.158,  0.109, -0.036, 5, -19.370, -0.986,-52.014
1111535.52046, 3,  -0.401,  0.047,  7.083, 4,  -0.095,  0.149, -0.012, 5, -17.986, -0.800,-53.551
1111535.58760, 3,  -0.551,  0.232,  7.301
1111535.65474, 3,  -0.505,  0.119,  6.663, 4,  -0.030,  0.171,  0.018, 5, -17.566, -4.277,-55.370
1111535.72188, 3,  -0.663,  0.119,  7.020, 4,  -0.026,  0.063,  0.047, 5, -15.764, -6.438,-54.878
1111535.78902, 3,  -0.483,  0.355,  6.931, 4,  -0.130,  0.084,  0.008, 5, -15.843, -6.403,-55.702
1111535.85616, 3,  -0.734,  0.219,  7.141, 4,  -0.108,  0.010, -0.029, 5, -13.724, -8.521,-57.236
1111535.92330, 3,  -0.698,  0.027,  6.635
1111535.99043, 3,  -0.553, -0.029,  6.656, 4,  -0.024,  0.007,  0.026, 5, -14.311,-10.007,-59.666
1111536.05757, 3,  -0.398,  0.200,  6.993, 4,  -0.030, -0.089,  0.037, 5, -12.555,-10.773,-59.433
1111536.12471, 3,  -0.539, -0.000,  7.002, 4,   0.003, -0.141,  0.003, 5, -11.911,-12.474,-61.740
1111536.19185, 3,  -0.418,  0.008,  6.843, 4,  -0.047, -0.080, -0.047, 5, -11.761,-13.293,-62.369
1111536.25899, 3,  -0.400,  0.027,  6.811, 4,  -0.016, -0.015, -0.022, 5,  -9.764,-15.939,-63.718
1111536.32613, 3,  -0.494, -0.022,  6.744, 4,   0.033, -0.039, -0.010, 5, -10.376,-17.903,-64.664
1111536.39327, 3,  -0.441, -0.218,  6.444, 4,  -0.027,  0.018, -0.011, 5, -10.425,-21.066,-65.067
1111536.46041, 3,  -0.501,  0.073,  7.370, 4,  -0.034, -0.029, -0.030, 5,  -9.811,-21.422,-65.215
1111536.52754, 3,  -0.330, -0.025,  6.739, 4,  -0.001, -0.015,  0.003, 5,  -9.016,-23.151,-65.742
1111536.59468, 3,  -0.381,  0.016,  6.937, 4,  -0.020, -0.074, -0.019, 5,  -9.201,-27.361,-67.162
1111536.66182, 3,  -0.344, -0.032,  6.657
1111536.72896, 3,  -0.277,  0.013,  6.702, 4,   0.019, -0.031, -0.000, 5,  -9.541,-27.858,-67.027
1111536.79610, 3,  -0.093,  0.009,  6.797, 4,   0.055, -0.044, -0.000, 5,  -9.540,-27.728,-66.353
1111536.86324, 3,  -0.103, -0.025,  6.853
1111536.93038, 3,  -0.164,  0.062,  6.772, 4,   0.037,  0.056, -0.010, 5,  -9.807,-28.110,-66.487
1111536.99751, 3,   0.524,  0.304,  6.442, 4,   0.021,  0.054, -0.020, 5, -10.628,-28.210,-66.754
1111537.06465, 3,  -0.179,  0.061,  6.791, 4,   0.008,  0.014, -0.010, 5, -10.391,-28.448,-66.873
1111537.13179, 3,  -0.183,  0.080,  6.764
1111537.19893, 3,  -0.159,  0.047,  6.766, 4,  -0.001, -0.000, -0.000, 5, -10.791,-27.565,-65.942
1111537.26607, 3,  -0.160,  0.048,  6.766, 4,   0.001, -0.000,  0.001, 5,  -9.761,-29.019,-66.304
1111537.33321, 3,  -0.153,  0.098,  6.744
1111537.40035, 3,  -0.183,  0.059,  6.740, 4,   0.002,  0.001, -0.000, 5, -10.379,-27.692,-66.246
1111537.46749, 3,  -0.174,  0.086,  6.753, 4,   0.002,  0.000, -0.001, 5, -10.181,-29.289,-66.080
1111537.53462, 3,  -0.152,  0.075,  6.731
1111537.60176, 3,  -0.179,  0.043,  6.796, 4,  -0.001,  0.001, -0.000, 5,  -8.093,-29.016,-66.417
1111537.66890, 3,  -0.163,  0.039,  6.787, 4,   0.001, -0.000,  0.002, 5, -10.638,-26.848,-66.541
1111537.73604, 3,  -0.155,  0.078,  6.715, 4,  -0.000, -0.000,  0.001, 5,  -9.679,-28.441,-65.657
1111537.80318, 3,  -0.177,  0.053,  6.718, 4,   0.001, -0.001, -0.000, 5,  -9.929,-27.829,-66.649
1111537.87032, 3,  -0.225,  0.059,  6.741, 4,  -0.000,  0.001, -0.000, 5,  -9.587,-27.980,-66.927
1111537.93746, 3,  -0.191,  0.072,  6.797, 4,   0.000, -0.000, -0.001, 5, -10.165,-27.908,-66.220
1111538.00459, 3,  -0.156,  0.069,  6.785, 4,   0.001, -0.000, -0.002, 5, -10.469,-27.852,-66.795
1111538.07173, 3,  -0.178,  0.064,  6.778, 4,  -0.000, -0.000, -0.001, 5, -10.670,-28.499,-66.924
1111538.13887, 3,  -0.155,  0.058,  6.741
1111538.20601, 3,  -0.171,  0.067,  6.728, 4,  -0.000,  0.001,  0.001, 5,  -8.687,-28.229,-66.397
1111538.27315, 3,  -0.154,  0.059,  6.752, 4,   0.000,  0.001, -0.000, 5,  -9.692,-28.586,-66.670
1111538.34029, 3,  -0.170,  0.053,  6.766, 4,   0.000, -0.000, -0.000, 5,  -9.286,-27.792,-66.580
1111538.40743, 3,  -0.170,  0.066,  6.757, 4,  -0.000, -0.001, -0.001, 5, -10.794,-28.796,-66.907
1111538.47457, 3,  -0.160,  0.082,  6.803, 4,  -0.000, -0.001, -0.001, 5, -11.017,-29.095,-66.312
1111538.54170, 3,  -0.189,  0.052,  6.738, 4,   0.002,  0.001, -0.001, 5,  -9.027,-29.158,-67.592
1111538.60884, 3,  -0.190,  0.061,  6.762, 4,   0.000, -0.001, -0.001, 5, -10.092,-28.302,-65.912
1111538.67598, 3,  -0.199,  0.087,  6.739, 4,   0.001, -0.000, -0.000, 5, -10.184,-28.619,-66.330
1111538.74312, 3,  -0.171,  0.043,  6.784, 4,  -0.001, -0.000, -0.000, 5, -10.654,-28.185,-66.893
1111538.81026, 3,  -0.159,  0.096,  6.721, 4,   0.001, -0.001, -0.002, 5, -10.011,-26.805,-67.252
1111538.87740, 3,  -0.161,  0.081,  6.814, 4,  -0.000, -0.000, -0.001, 5, -11.195,-28.302,-66.118
1111538.94454, 3,  -0.160,  0.073,  6.773, 4,  -0.001, -0.000, -0.000, 5, -10.847,-27.368,-67.691
1111539.01167, 3,  -0.193,  0.062,  6.753, 4,  -0.000,  0.000, -0.000, 5, -10.666,-28.629,-66.640
1111539.07881, 3,  -0.186,  0.053,  6.774, 4,  -0.000,  0.001, -0.001, 5, -10.512,-29.607,-66.792
1111539.14595, 3,  -0.180,  0.051,  6.767, 4,  -0.000, -0.002,  0.001, 5, -10.318,-28.888,-65.446
1111539.21309, 3,  -0.170,  0.086,  6.756, 4,  -0.000, -0.001,  0.000, 5,  -9.436,-28.365,-67.053
1111539.28023, 3,  -0.075,  0.066,  7.745, 4,  -0.000, -0.001,  0.000, 5,  -9.773,-28.217,-66.924
1111539.34737, 3,   0.038, -0.017,  9.236, 4,   0.001,  0.001, -0.001, 5, -10.649,-27.954,-66.869
