1177555.38666, 3,   1.110, -0.506,-12.111
1177559.43511, 3,   0.110,  0.102,-13.070, 4,  -0.200,  0.393,  0.022, 5,   5.472, 23.880, 44.615
1177559.45525, 3,   0.033,  0.014,-13.078, 4,  -0.255,  0.449,  0.025, 5,   5.522, 24.036, 44.870
1177559.47540, 3,   0.030,  0.119,-12.967, 4,  -0.131,  0.317, -0.035, 5,   5.315, 24.071, 44.926
1177559.49554, 3,  -0.011,  0.119,-12.812, 4,   0.060,  0.072, -0.057, 5,   4.607, 23.363, 43.771
1177559.51568, 3,  -0.036,  0.256,-12.882, 4,   0.063,  0.045, -0.065, 5,   4.073, 23.657, 44.293
1177559.53582, 3,   0.058,  0.303,-12.952, 4,   0.074,  0.027, -0.023, 5,   3.746, 24.036, 44.736
1177559.55596, 3,  -0.037,  0.134,-13.104, 4,   0.071,  0.045,  0.018, 5,   4.953, 23.708, 43.771
1177559.57610, 3,   0.019, -0.020,-13.116, 4,   0.053,  0.100,  0.013, 5,   4.480, 23.909, 43.707
1177559.59624, 3,   0.071,  0.023,-12.961, 4,   0.018,  0.094,  0.021, 5,   3.180, 23.944, 43.741
1177559.61639, 3,   0.054,  0.128,-12.824, 4,   0.007,  0.063,  0.055, 5,   2.361, 23.535, 43.941
1177559.63653, 3,   0.147,  0.196,-12.982, 4,   0.032,  0.077,  0.065, 5,   3.510, 24.071, 43.716
1177559.65667, 3,   0.135,  0.199,-13.061, 4,   0.056,  0.089,  0.067, 5,   4.555, 24.188, 44.133
1177559.67681, 3,   0.019,  0.120,-13.025, 4,   0.026,  0.054,  0.050, 5,   4.089, 23.535, 44.952
1177559.69695, 3,  -0.059,  0.047,-12.950, 4,  -0.016,  0.015,  0.022, 5,   3.102, 23.698, 44.472
1177559.71709, 3,  -0.015,  0.107,-12.887, 4,  -0.040, -0.017,  0.003, 5,   2.434, 24.300, 44.188
1177559.73724, 3,   0.097,  0.232,-12.952, 4,  -0.046, -0.054,  0.015, 5,   2.879, 24.745, 44.447
1177559.75738, 3,   0.053,  0.185,-12.944, 4,  -0.044, -0.078,  0.055, 5,   2.971, 24.283, 44.897
1177559.77752, 3,  -0.082,  0.105,-12.906, 4,  -0.051, -0.096,  0.078, 5,   2.959, 23.973, 44.658
1177559.79766, 3,  -0.083,  0.091,-12.892, 4,  -0.045, -0.094,  0.074, 5,   2.879, 24.054, 44.109
1177559.81780, 3,   0.021,  0.049,-12.888, 4,  -0.019, -0.066,  0.054, 5,   3.366, 23.759, 43.823
1177559.83794, 3,   0.054,  0.145,-12.896, 4,   0.002, -0.040,  0.032, 5,   3.951, 23.535, 44.621
1177559.85809, 3,   0.086,  0.250,-12.880, 4,   0.011, -0.022,  0.030, 5,   4.089, 23.535, 45.291
1177559.87823, 3,  -0.030,  0.129,-13.014, 4,   0.018, -0.009,  0.043, 5,   4.616, 23.640, 44.777
1177559.89837, 3,  -0.006,  0.115,-13.019, 4,   0.017,  0.009,  0.036, 5,   4.845, 24.464, 44.977
1177559.91851, 3,   0.004,  0.084,-12.917, 4,   0.004,  0.020,  0.020, 5,   4.781, 24.918, 45.291
1177559.93865, 3,  -0.059,  0.082,-12.896, 4,  -0.011,  0.021,  0.004, 5,   5.220, 24.257, 45.506
1177559.95879, 3,  -0.035,  0.104,-12.871, 4,  -0.004,  0.023,  0.005, 5,   4.900, 23.994, 44.402
1177559.97894, 3,   0.039,  0.151,-12.876, 4,   0.006,  0.031,  0.011, 5,   4.607, 24.054, 43.771
1177559.99908, 3,   0.025,  0.172,-12.856, 4,   0.006,  0.041,  0.011, 5,   4.243, 24.174, 44.600
1177560.01922, 3,   0.125,  0.144,-12.650, 4,   0.005,  0.052,  0.010, 5,   4.089, 23.978, 44.470
1177560.03936, 3,   0.201,  0.220,-12.554, 4,  -0.007,  0.046,  0.016, 5,   4.089, 23.880, 44.278
1177560.05950, 3,  -0.071,  0.160,-13.190, 4,  -0.023,  0.026,  0.023, 5,   4.460, 24.251, 45.609
1177560.07964, 3,  -0.233,  0.105,-13.464, 4,  -0.013,  0.008,  0.010, 5,   4.607, 23.608, 45.107
1177560.09978, 3,   0.395,  0.291,-12.498, 4,  -0.001, -0.015, -0.015, 5,   4.607, 23.363, 44.785
1177560.11993, 3,   0.229,  0.142,-12.810, 4,  -0.025, -0.008, -0.008, 5,   3.099, 23.772, 45.187
1177560.14007, 3,  -0.105,  0.290,-12.908, 4,  -0.029, -0.015,  0.001, 5,   3.827, 24.442, 43.375
1177560.16021, 3,  -0.187,  0.073,-13.406, 4,  -0.039, -0.016, -0.002, 5,   4.089, 24.573, 42.928
1177560.18035, 3,   0.336,  0.069,-12.690, 4,   0.030, -0.172, -0.039, 5,   3.510, 24.283, 43.776
1177560.20049, 3,  -1.187,  0.932,-13.223, 4,  -0.009, -0.037, -0.017, 5,   5.611, 24.078, 44.084
1177560.22063, 3,   0.212,  0.063,-13.116, 4,  -0.017, -0.042, -0.023, 5,   5.991, 24.054, 44.109
1177560.24078, 3,  -0.077,  0.156,-12.955, 4,  -0.037, -0.173, -0.002, 5,   4.448, 24.054, 43.507
1177560.26092, 3,  -0.105,  0.156,-12.947, 4,  -0.025, -0.009,  0.003, 5,   3.490, 23.590, 44.490
1177560.28106, 3,  -0.086,  0.220,-12.933, 4,  -0.028,  0.011,  0.010, 5,   3.398, 23.535, 44.615
1177560.30120, 3,  -0.072,  0.216,-12.799, 4,  -0.031,  0.015,  0.017, 5,   3.879, 23.053, 44.460
1177560.32134, 3,  -0.025,  0.141,-12.890, 4,  -0.031,  0.018,  0.010, 5,   3.752, 25.139, 43.651
1177560.34148, 3,  -0.069,  0.176,-12.905, 4,  -0.037,  0.041,  0.005, 5,   3.743, 25.264, 43.604
1177560.36163, 3,  -0.125,  0.156,-12.886, 4,  -0.039,  0.046,  0.014, 5,   5.257, 23.077, 44.753
1177560.38177, 3,  -0.361,  0.210,-13.762, 4,  -0.031,  0.096,  0.039, 5,   4.103, 23.186, 43.285
1177560.40191, 3,   0.468,  0.320,-13.690, 4,   0.024,  0.081,  0.049, 5,   4.089, 23.189, 43.265
1177560.42205, 3,   0.103,  0.345,-12.941, 4,  -0.023,  0.109,  0.071, 5,   4.262, 22.681, 44.104
1177560.44219, 3,   0.022,  0.236,-13.017, 4,  -0.076,  0.072,  0.020, 5,   4.262, 23.363, 43.771
1177560.46233, 3,   0.027,  0.262,-12.919, 4,  -0.030,  0.036, -0.002, 5,   4.269, 23.386, 43.826
1177560.48248, 3,   0.025,  0.221,-12.907, 4,  -0.029,  0.022, -0.006, 5,   4.424, 23.848, 44.923
1177560.50262, 3,  -0.037,  0.237,-12.790, 4,  -0.027,  0.016,  0.005, 5,   4.262, 23.363, 44.447
1177560.52276, 3,  -0.337,  0.221,-11.880, 4,  -0.027,  0.017,  0.017, 5,   4.152, 23.439, 44.373
1177560.54290, 3,   0.109,  0.374,-13.941, 4,   0.011,  0.041,  0.025, 5,   3.204, 24.072, 43.625
1177560.56304, 3,  -0.477, -0.863,-19.049, 4,   0.292,  0.130,  0.062, 5,   4.262, 23.016, 43.771
1177560.58318, 3,   1.018, -0.136,-13.170, 4,   0.442, -0.219,  0.183, 5,   4.214, 23.062, 43.771
1177560.60332, 3,   0.007,  0.147,-12.883, 4,  -0.005,  0.074,  0.159, 5,   4.024, 23.636, 43.825
1177560.62347, 3,  -0.004,  0.142,-12.951, 4,  -0.002,  0.002,  0.001, 5,   4.607, 25.090, 44.109
1177560.64361, 3,   0.010,  0.148,-12.936, 4,  -0.001,  0.000,  0.002, 5,   4.541, 24.896, 44.173
1177560.66375, 3,   0.081,  0.162,-12.885, 4,  -0.001,  0.001,  0.001, 5,   4.195, 23.790, 44.319
1177560.68389, 3,   0.272,  0.140,-12.955, 4,  -0.001,  0.000, -0.001, 5,   3.915, 22.670, 43.771
1177560.70403, 3,   0.064,  0.254,-12.897, 4,  -0.001, -0.000, -0.009, 5,   4.147, 23.006, 43.848
1177560.72417, 3,   0.208,  0.394,-12.934, 4,   0.000, -0.000, -0.027, 5,   5.058, 24.835, 44.118
1177560.74432, 3,  -0.041, -0.016,-12.918, 4,   0.000,  0.002, -0.057, 5,   3.743, 24.573, 43.604
1177560.76446, 3,   0.032,  0.148,-12.915, 4,   0.000,  0.001, -0.126, 5,   3.972, 24.342, 43.739
1177560.78460, 3,   0.009,  0.141,-12.938, 4,  -0.000, -0.002, -0.073, 5,   4.752, 23.950, 43.967
1177560.80474, 3,   0.044,  0.165,-12.930, 4,   0.001, -0.003, -0.009, 5,   5.125, 24.573, 43.604
1177560.82488, 3,   0.072,  0.152,-12.886, 4,  -0.001, -0.000, -0.000, 5,   4.749, 24.411, 43.866
1177560.84502, 3,   0.064,  0.136,-12.897, 4,   0.000,  0.002,  0.000, 5,   4.263, 24.170, 44.334
1177560.86517, 3,   0.024,  0.132,-12.917, 4,   0.001,  0.001,  0.001, 5,   4.953, 24.399, 44.109
1177560.88531, 3,   0.016,  0.128,-12.901, 4,   0.001, -0.000,  0.001, 5,   4.578, 24.399, 44.232
1177560.90545, 3,   0.017,  0.147,-12.923, 4,  -0.000, -0.001,  0.001, 5,   4.242, 24.986, 44.257
1177560.92559, 3,   0.027,  0.161,-12.918, 4,  -0.000, -0.001,  0.001, 5,   4.781, 25.955, 43.941
1177560.94573, 3,   0.023,  0.142,-12.934, 4,  -0.001,  0.000,  0.001, 5,   4.849, 25.328, 44.281
1177560.96587, 3,   0.035,  0.155,-12.909, 4,  -0.000,  0.000,  0.001, 5,   5.101, 24.249, 44.785
1177560.98602, 3,   0.035,  0.165,-12.878, 4,   0.000, -0.000,  0.000, 5,   5.299, 24.054, 44.785
1177561.00616, 3,   0.030,  0.169,-12.919, 4,   0.000, -0.001,  0.000, 5,   5.064, 24.443, 44.861
1177561.02630, 3,   0.022,  0.155,-12.895, 4,  -0.001, -0.000,  0.001, 5,   4.858, 24.214, 44.725
1177561.04644, 3,   0.048,  0.139,-12.872, 4,  -0.001, -0.001,  0.001, 5,   4.953, 23.363, 44.447
1177561.06658, 3,   0.052,  0.150,-12.883, 4,  -0.000, -0.000,  0.001, 5,   3.656, 23.621, 44.026
1177561.08672, 3,   0.028,  0.176,-12.908, 4,  -0.000, -0.001,  0.000, 5,   2.882, 23.880, 43.434
1177561.10686, 3,   0.022,  0.190,-12.912, 4,  -0.000, -0.001, -0.000, 5,   3.398, 23.880, 43.265
1177561.12701, 3,   0.029,  0.165,-12.879, 4,  -0.000, -0.000,  0.000, 5,   4.138, 24.065, 42.905
1177561.14715, 3,   0.051,  0.174,-12.871, 4,   0.001, -0.001,  0.000, 5,   4.292, 23.347, 43.639
1177561.16729, 3,   0.042,  0.167,-12.894, 4,   0.001, -0.001,  0.000, 5,   3.915, 22.670, 44.447
1177561.18743, 3,   0.032,  0.169,-12.921, 4,  -0.000, -0.001,  0.001, 5,   3.716, 23.866, 44.447
1177561.20757, 3,   0.031,  0.160,-12.908, 4,  -0.001, -0.000,  0.001, 5,   3.775, 24.333, 43.645
1177561.22771, 3,   0.019,  0.138,-12.897, 4,   0.000, -0.001,  0.000, 5,   3.915, 24.054, 43.097
1177561.24786, 3,   0.030,  0.116,-12.930, 4,  -0.000, -0.001,  0.001, 5,   3.804, 24.387, 43.423
1177561.26800, 3,   0.026,  0.145,-12.955, 4,   0.000,  0.001,  0.000, 5,   4.079, 24.236, 43.056
1177561.28814, 3,   0.024,  0.159,-12.939, 4,  -0.000,  0.001,  0.000, 5,   4.262, 24.054, 42.760
1177561.30828, 3,   0.033,  0.152,-12.924, 4,  -0.001, -0.000,  0.000, 5,   4.724, 23.128, 44.116
1177561.32842, 3,   0.046,  0.134,-12.936, 4,  -0.001, -0.001,  0.001, 5,   4.005, 22.433, 44.322
1177561.34856, 3,   0.034,  0.143,-12.932, 4,  -0.001, -0.002,  0.001, 5,   3.571, 22.325, 44.109
1177561.36871, 3,   0.101,  0.163,-12.913, 4,  -0.001,  0.000,  0.001, 5,   3.690, 24.121, 44.695
1177561.38885, 3,  -0.042,  0.166,-12.950, 4,  -0.001, -0.002, -0.000, 5,   4.247, 24.918, 44.461
1177561.40899, 3,  -0.080,  0.196,-12.959, 4,  -0.001, -0.003, -0.001, 5,   4.434, 24.918, 44.278
1177561.42913, 3,  -0.002,  0.177,-12.922, 4,   0.000, -0.002,  0.003, 5,   4.172, 24.130, 44.534
1177561.44927, 3,   0.040,  0.119,-12.915, 4,  -0.002,  0.002,  0.003, 5,   4.555, 23.413, 44.844
1177561.46941, 3,   0.175,  0.080,-12.919, 4,  -0.001,  0.004,  0.001, 5,   4.781, 23.189, 44.952
1177561.48956, 3,   0.089,  0.149,-12.898, 4,  -0.001,  0.003,  0.003, 5,   4.506, 24.281, 43.620
1177561.50970, 3,  -0.064,  0.173,-12.885, 4,   0.000, -0.001,  0.000, 5,   3.302, 24.854, 44.095
1177561.52984, 3,  -0.031,  0.191,-12.880, 4,  -0.000, -0.004, -0.001, 5,   3.052, 24.918, 44.278
1177561.54998, 3,   0.020,  0.157,-12.906, 4,   0.000, -0.002, -0.000, 5,   4.530, 24.918, 44.568
1177561.57012, 3,   0.060,  0.140,-12.935, 4,  -0.001, -0.000,  0.002, 5,   4.034, 24.768, 44.179
1177561.59026, 3,   0.107,  0.156,-12.894, 4,  -0.001,  0.001, -0.001, 5,   3.915, 24.745, 44.109
1177561.61040, 3,   0.032,  0.139,-12.910, 4,   0.000, -0.001, -0.000, 5,   3.761, 23.973, 44.562
1177561.63055, 3,  -0.009,  0.154,-12.957, 4,   0.001, -0.004, -0.001, 5,   5.470, 23.723, 44.464
1177561.65069, 3,  -0.002,  0.160,-12.955, 4,   0.001, -0.002, -0.000, 5,   5.644, 23.708, 44.447
1177561.67083, 3,   0.032,  0.174,-12.905, 4,   0.000, -0.002, -0.000, 5,   4.346, 22.733, 44.130
1177561.69097, 3,   0.062,  0.172,-12.949, 4,   0.001, -0.000,  0.001, 5,   4.097, 24.152, 44.592
1177561.71111, 3,   0.037,  0.165,-12.913, 4,   0.000, -0.003, -0.001, 5,   4.089, 24.226, 44.615
1177561.73125, 3,   0.020,  0.118,-12.976, 4,   0.000, -0.002,  0.001, 5,   4.427, 24.226, 42.964
1177561.75140, 3,  -0.004,  0.090,-12.895, 4,  -0.002, -0.001, -0.000, 5,   4.434, 23.201, 44.595
1177561.77154, 3,  -0.014,  0.158,-12.864, 4,   0.001, -0.002, -0.000, 5,   4.440, 23.198, 44.618
1177561.79168, 3,   0.074,  0.150,-12.854, 4,  -0.001, -0.002, -0.000, 5,   4.944, 24.008, 44.759
1177561.81182, 3,   0.062,  0.181,-12.938, 4,   0.000, -0.002, -0.000, 5,   4.607, 22.325, 43.771
1177561.83196, 3,   0.091,  0.123,-12.855, 4,  -0.001, -0.003, -0.000, 5,   4.578, 22.469, 43.819
1177561.85210, 3,   0.029,  0.099,-12.995, 4,  -0.001, -0.008, -0.000, 5,   4.050, 24.878, 44.603
1177561.87225, 3,   0.046,  0.109,-12.904, 4,  -0.001, -0.008,  0.000, 5,   3.571, 24.399, 44.447
1177561.89239, 3,   0.008,  0.158,-12.872, 4,   0.001, -0.008, -0.003, 5,   3.516, 24.309, 44.360
1177561.91253, 3,   0.003,  0.163,-12.877, 4,   0.001, -0.008, -0.003, 5,   3.102, 23.636, 43.852
1177561.93267, 3,   0.070,  0.193,-12.919, 4,  -0.001, -0.009, -0.003, 5,   3.398, 24.226, 45.291
1177561.95281, 3,   0.049,  0.191,-12.864, 4,  -0.001, -0.011, -0.002, 5,   3.523, 24.100, 45.169
1177561.97295, 3,  -0.068,  0.192,-12.956, 4,  -0.001, -0.012, -0.001, 5,   4.344, 23.334, 44.258
1177561.99310, 3,  -0.097,  0.145,-12.939, 4,  -0.002, -0.012, -0.002, 5,   4.781, 23.189, 43.265
1177562.01324, 3,  -0.032,  0.149,-12.889, 4,  -0.001, -0.010, -0.002, 5,   4.781, 23.238, 43.411
1177562.03338, 3,   0.050,  0.184,-12.900, 4,  -0.001, -0.008,  0.000, 5,   4.709, 23.535, 44.417
1177562.05352, 3,   0.083,  0.190,-12.900, 4,  -0.002, -0.008, -0.001, 5,   4.434, 23.535, 44.952
1177562.07366, 3,   0.132,  0.148,-12.890, 4,  -0.001, -0.005, -0.000, 5,   4.149, 23.413, 44.756
1177562.09380, 3,   0.066,  0.117,-12.845, 4,  -0.000, -0.005, -0.001, 5,   3.642, 23.512, 44.072
1177562.11394, 3,   0.003,  0.058,-12.889, 4,  -0.002, -0.010, -0.003, 5,   5.125, 25.264, 43.941
1177562.13409, 3,  -0.017,  0.100,-12.916, 4,  -0.001, -0.011, -0.004, 5,   4.884, 24.927, 44.176
1177562.15423, 3,  -0.047,  0.143,-12.936, 4,   0.001, -0.010, -0.004, 5,   4.515, 23.596, 44.835
1177562.17437, 3,  -0.047,  0.169,-12.952, 4,   0.001, -0.007, -0.004, 5,   5.125, 22.498, 44.952
1177562.19451, 3,   0.023,  0.159,-12.921, 4,  -0.000, -0.005, -0.001, 5,   4.729, 22.780, 44.897
1177562.21465, 3,   0.058,  0.193,-12.891, 4,  -0.002, -0.005,  0.000, 5,   4.332, 23.302, 44.495
1177562.23479, 3,   0.003,  0.195,-12.929, 4,  -0.001, -0.007, -0.002, 5,   5.125, 23.189, 43.941
1177562.25494, 3,  -0.054,  0.178,-12.911, 4,  -0.000, -0.006, -0.004, 5,   4.341, 23.318, 44.452
1177562.27508, 3,  -0.064,  0.183,-12.896, 4,   0.000, -0.006, -0.004, 5,   3.964, 23.323, 44.264
1177562.29522, 3,  -0.055,  0.191,-12.893, 4,   0.000, -0.008, -0.002, 5,   5.299, 23.016, 42.760
1177562.31536, 3,   0.014,  0.192,-12.912, 4,  -0.001, -0.009, -0.001, 5,   4.866, 23.016, 43.605
1177562.33550, 3,   0.030,  0.194,-12.905, 4,  -0.001, -0.008, -0.002, 5,   4.335, 23.538, 44.713
1177562.35564, 3,  -0.020,  0.224,-12.941, 4,   0.000, -0.008, -0.000, 5,   4.434, 24.226, 44.615
1177562.37579, 3,   0.038,  0.187,-12.889, 4,   0.001, -0.006, -0.000, 5,   4.434, 23.570, 44.296
1177562.39593, 3,   0.141,  0.092,-12.856, 4,  -0.000, -0.007,  0.000, 5,   4.268, 23.840, 43.941
1177562.41607, 3,   0.173,  0.012,-12.928, 4,  -0.001, -0.012, -0.002, 5,   4.089, 24.918, 43.941
1177562.43621, 3,   0.131,  0.005,-12.950, 4,  -0.001, -0.015, -0.006, 5,   4.614, 24.567, 44.627
1177562.45635, 3,   0.079,  0.062,-12.867, 4,  -0.000, -0.018, -0.008, 5,   4.292, 24.133, 45.201
1177562.47649, 3,  -0.036,  0.137,-12.848, 4,   0.002, -0.020, -0.011, 5,   3.571, 24.054, 45.122
1177562.49664, 3,  -0.187,  0.191,-12.933, 4,   0.002, -0.022, -0.011, 5,   3.278, 24.345, 45.027
1177562.51678, 3,  -0.236,  0.201,-12.943, 4,   0.001, -0.020, -0.010, 5,   3.546, 23.878, 44.664
1177562.53692, 3,  -0.270,  0.195,-12.884, 4,   0.001, -0.014, -0.006, 5,   3.915, 23.363, 44.447
1177562.55706, 3,  -0.248,  0.222,-12.846, 4,   0.001, -0.007, -0.003, 5,   3.915, 23.575, 44.656
1177562.57720, 3,  -0.114,  0.239,-12.899, 4,  -0.000,  0.000,  0.000, 5,   3.485, 23.492, 44.785
1177562.59734, 3,   0.022,  0.262,-12.950, 4,  -0.001,  0.004,  0.002, 5,   3.224, 23.363, 44.785
1177562.61748, 3,   0.087,  0.275,-12.894, 4,  -0.000,  0.006,  0.002, 5,   3.772, 23.691, 44.678
1177562.63763, 3,   0.078,  0.240,-12.910, 4,   0.000,  0.005,  0.003, 5,   3.975, 23.767, 44.727
1177562.65777, 3,  -0.016,  0.163,-12.934, 4,  -0.001,  0.000,  0.003, 5,   3.915, 23.708, 44.785
1177562.67791, 3,  -0.068,  0.109,-12.893, 4,  -0.000, -0.002,  0.001, 5,   3.683, 23.476, 44.107
1177562.69805, 3,  -0.075,  0.095,-12.907, 4,  -0.000, -0.002,  0.001, 5,   4.294, 24.086, 44.481
1177562.71819, 3,  -0.058,  0.156,-12.883, 4,   0.000, -0.002, -0.000, 5,   4.607, 24.399, 44.785
1177562.73833, 3,  -0.023,  0.216,-12.946, 4,   0.000, -0.001, -0.001, 5,   4.984, 24.776, 44.908
1177562.75848, 3,   0.005,  0.236,-12.856, 4,  -0.000,  0.001, -0.001, 5,   4.895, 24.225, 44.728
1177562.77862, 3,  -0.025,  0.176,-12.914, 4,   0.001, -0.000, -0.000, 5,   4.781, 23.880, 44.615
1177562.79876, 3,  -0.059,  0.128,-12.938, 4,  -0.000, -0.003,  0.001, 5,   5.582, 23.344, 44.354
1177562.81890, 3,  -0.139,  0.097,-12.833, 4,   0.000, -0.001, -0.000, 5,   4.999, 24.007, 44.545
1177562.83904, 3,  -0.073,  0.169,-12.903, 4,  -0.001,  0.002, -0.000, 5,   4.781, 24.226, 44.615
1177562.85918, 3,   0.001,  0.168,-12.942, 4,   0.001,  0.006,  0.001, 5,   4.634, 24.370, 42.775
1177562.87933, 3,   0.045,  0.173,-12.901, 4,  -0.000,  0.005,  0.002, 5,   4.752, 24.832, 44.260
1177562.89947, 3,   0.016,  0.158,-12.910, 4,  -0.001,  0.003,  0.001, 5,   4.781, 24.918, 44.615
1177562.91961, 3,   0.002,  0.126,-12.887, 4,   0.000, -0.001,  0.002, 5,   4.181, 24.619, 44.324
1177562.93975, 3,  -0.053,  0.099,-12.940, 4,  -0.001, -0.001,  0.002, 5,   4.996, 23.965, 43.687
1177562.95989, 3,  -0.046,  0.131,-12.913, 4,   0.000, -0.002, -0.000, 5,   5.125, 23.880, 43.604
1177562.98003, 3,  -0.020,  0.211,-12.908, 4,   0.000, -0.000,  0.002, 5,   3.867, 24.823, 44.832
1177563.00018, 3,  -0.047,  0.211,-12.930, 4,   0.000, -0.001, -0.000, 5,   4.541, 23.479, 43.861
1177563.02032, 3,  -0.036,  0.179,-12.922, 4,  -0.002, -0.002,  0.002, 5,   4.607, 23.363, 43.771
1177563.04046, 3,  -0.042,  0.147,-12.917, 4,  -0.003, -0.001,  0.002, 5,   3.781, 23.526, 43.935
1177563.06060, 3,  -0.049,  0.134,-12.948, 4,  -0.002,  0.000,  0.003, 5,   4.916, 23.030, 43.777
1177563.08074, 3,  -0.009,  0.141,-12.891, 4,  -0.001,  0.000,  0.002, 5,   4.953, 23.016, 43.771
1177563.10088, 3,  -0.032,  0.165,-12.914, 4,   0.000,  0.000,  0.002, 5,   4.781, 23.880, 44.278
1177563.12102, 3,  -0.005,  0.151,-12.895, 4,  -0.002, -0.001,  0.002, 5,   4.953, 23.016, 45.122
1177563.14117, 3,  -0.045,  0.152,-12.945, 4,   0.000,  0.000,  0.001, 5,   4.980, 23.044, 45.139
1177563.16131, 3,  -0.061,  0.175,-12.928, 4,   0.000,  0.000,  0.002, 5,   5.783, 23.863, 45.564
1177563.18145, 3,  -0.023,  0.178,-12.948, 4,  -0.002,  0.001,  0.003, 5,   5.125, 23.535, 44.278
1177563.20159, 3,  -0.018,  0.165,-12.891, 4,  -0.001,  0.001,  0.002, 5,   5.028, 23.549, 44.319
