1177555.38666, 3,   1.110, -0.506,-12.111
1177563.22173, 3,   0.016,  0.185,-12.899, 4,  -0.001,  0.001,  0.001, 5,   3.978, 23.558, 44.765
1177563.24187, 3,   0.025,  0.113,-12.940, 4,  -0.001,  0.002,  0.002, 5,   4.434, 22.498, 44.615
1177563.26202, 3,   0.023,  0.137,-12.887, 4,  -0.001,  0.001,  0.001, 5,   4.370, 22.560, 44.554
1177563.28216, 3,  -0.021,  0.151,-12.904, 4,   0.001, -0.001, -0.000, 5,   3.819, 23.207, 44.156
1177563.30230, 3,  -0.048,  0.111,-12.890, 4,   0.001, -0.003, -0.000, 5,   3.224, 24.399, 44.447
1177563.32244, 3,  -0.027,  0.143,-12.938, 4,   0.001, -0.001, -0.000, 5,   3.224, 24.257, 44.310
1177563.34258, 3,  -0.027,  0.193,-12.894, 4,   0.001, -0.001,  0.001, 5,   3.450, 23.476, 43.434
1177563.36272, 3,  -0.042,  0.170,-12.879, 4,  -0.000, -0.000,  0.002, 5,   4.607, 24.054, 43.434
1177563.38287, 3,  -0.014,  0.167,-12.887, 4,   0.000, -0.001,  0.001, 5,   4.570, 23.650, 43.614
1177563.40301, 3,  -0.035,  0.149,-12.883, 4,   0.001,  0.000,  0.002, 5,   4.114, 22.472, 43.967
1177563.42315, 3,  -0.007,  0.165,-12.894, 4,   0.001,  0.000,  0.001, 5,   2.879, 23.708, 42.760
1177563.44329, 3,  -0.037,  0.201,-12.895, 4,   0.000,  0.001,  0.000, 5,   3.722, 23.750, 42.976
1177563.46343, 3,  -0.009,  0.196,-12.953, 4,  -0.000,  0.001, -0.000, 5,   6.068, 23.785, 43.604
1177563.48357, 3,   0.008,  0.158,-12.881, 4,   0.001,  0.001, -0.000, 5,   5.817, 23.535, 43.604
1177563.50372, 3,  -0.017,  0.150,-12.906, 4,   0.001, -0.002,  0.000, 5,   5.763, 23.692, 43.553
1177563.52386, 3,  -0.027,  0.164,-12.916, 4,   0.000, -0.002,  0.001, 5,   5.199, 24.275, 43.544
1177563.54400, 3,  -0.016,  0.161,-12.947, 4,   0.000, -0.001,  0.001, 5,   4.262, 24.745, 43.771
1177563.56414, 3,  -0.035,  0.169,-12.881, 4,  -0.000, -0.002, -0.000, 5,   4.510, 24.495, 43.529
1177563.58428, 3,  -0.017,  0.156,-12.902, 4,  -0.002, -0.001, -0.000, 5,   4.419, 23.920, 43.748
1177563.60442, 3,  -0.025,  0.151,-12.924, 4,  -0.001, -0.001, -0.001, 5,   3.571, 23.708, 44.785
1177563.62456, 3,  -0.060,  0.180,-12.924, 4,   0.000, -0.001, -0.002, 5,   3.708, 23.569, 44.516
1177563.64471, 3,  -0.059,  0.169,-12.936, 4,   0.000, -0.002, -0.001, 5,   3.491, 23.785, 43.971
1177563.66485, 3,  -0.023,  0.164,-12.902, 4,   0.002, -0.002,  0.000, 5,   2.879, 24.399, 43.771
1177563.68499, 3,  -0.005,  0.168,-12.884, 4,   0.001, -0.001,  0.000, 5,   3.348, 24.242, 44.078
1177563.70513, 3,  -0.030,  0.187,-12.889, 4,   0.000, -0.000,  0.000, 5,   4.623, 24.289, 44.217
1177563.72527, 3,  -0.038,  0.174,-12.906, 4,   0.000, -0.001,  0.000, 5,   5.472, 24.573, 43.941
1177563.74541, 3,  -0.031,  0.162,-12.906, 4,   0.000, -0.001,  0.000, 5,   4.970, 23.903, 44.104
1177563.76556, 3,  -0.039,  0.177,-12.903, 4,   0.001, -0.002,  0.001, 5,   3.725, 22.833, 44.452
1177563.78570, 3,  -0.008,  0.177,-12.944, 4,   0.000, -0.001,  0.000, 5,   3.052, 22.498, 44.615
1177563.80584, 3,   0.006,  0.155,-12.939, 4,  -0.000,  0.001, -0.001, 5,   3.416, 22.498, 44.081
1177563.82598, 3,  -0.013,  0.118,-12.926, 4,  -0.000, -0.000,  0.000, 5,   3.931, 22.874, 44.525
1177563.84612, 3,  -0.028,  0.120,-12.929, 4,  -0.001, -0.002,  0.001, 5,   4.089, 23.189, 45.291
1177563.86626, 3,  -0.033,  0.138,-12.918, 4,  -0.000, -0.003,  0.001, 5,   3.481, 23.796, 44.896
1177563.88641, 3,  -0.029,  0.149,-12.940, 4,   0.001, -0.001,  0.001, 5,   3.258, 24.846, 44.415
1177563.90655, 3,  -0.016,  0.147,-12.918, 4,   0.000,  0.000,  0.000, 5,   3.398, 25.264, 44.278
1177563.92669, 3,  -0.015,  0.151,-12.890, 4,  -0.001, -0.002, -0.000, 5,   3.506, 24.500, 43.959
1177563.94683, 3,  -0.042,  0.145,-12.914, 4,  -0.002, -0.002, -0.001, 5,   4.666, 24.272, 43.558
1177563.96697, 3,  -0.056,  0.152,-12.900, 4,  -0.001,  0.000,  0.000, 5,   5.299, 24.399, 43.434
1177563.98711, 3,  -0.035,  0.148,-12.906, 4,  -0.001, -0.001,  0.001, 5,   4.376, 24.858, 44.110
1177564.00726, 3,  -0.024,  0.159,-12.920, 4,  -0.002, -0.001, -0.000, 5,   5.208, 24.033, 43.874
1177564.02740, 3,  -0.035,  0.165,-12.918, 4,  -0.001, -0.001,  0.000, 5,   5.817, 23.535, 43.604
1177564.04754, 3,  -0.026,  0.160,-12.931, 4,  -0.001, -0.000,  0.002, 5,   4.465, 22.920, 44.205
1177564.06768, 3,  -0.039,  0.163,-12.947, 4,   0.000, -0.001,  0.001, 5,   4.831, 23.128, 44.672
1177564.08782, 3,  -0.043,  0.178,-12.941, 4,   0.001, -0.000,  0.001, 5,   5.299, 23.363, 44.785
1177564.10796, 3,  -0.020,  0.169,-12.922, 4,   0.000,  0.000,  0.002, 5,   4.778, 23.883, 45.293
1177564.12810, 3,  -0.017,  0.178,-12.906, 4,   0.000,  0.000,  0.000, 5,   4.472, 23.654, 44.810
1177564.14825, 3,  -0.024,  0.163,-12.886, 4,   0.000, -0.001, -0.000, 5,   4.434, 23.535, 44.615
1177564.16839, 3,   0.013,  0.129,-12.969, 4,  -0.000, -0.000,  0.002, 5,   4.015, 24.510, 44.481
1177564.18853, 3,  -0.031,  0.154,-12.949, 4,   0.000,  0.000,  0.000, 5,   4.338, 23.756, 44.310
1177564.20867, 3,  -0.050,  0.166,-12.921, 4,  -0.000,  0.000,  0.001, 5,   4.434, 23.535, 44.278
1177564.22881, 3,  -0.054,  0.196,-12.958, 4,  -0.001,  0.000, -0.000, 5,   4.288, 23.096, 43.851
1177564.24895, 3,  -0.058,  0.142,-12.910, 4,  -0.002,  0.000, -0.000, 5,   3.963, 23.016, 44.934
1177564.26910, 3,  -0.033,  0.141,-12.869, 4,   0.000, -0.001,  0.001, 5,   3.915, 23.016, 45.122
1177564.28924, 3,  -0.052,  0.135,-12.910, 4,  -0.001, -0.000,  0.001, 5,   5.148, 23.631, 43.016
1177564.30938, 3,   0.012,  0.185,-12.945, 4,  -0.001,  0.001, -0.001, 5,   4.829, 24.802, 42.912
1177564.32952, 3,  -0.065,  0.178,-12.919, 4,  -0.002, -0.001, -0.001, 5,   4.781, 24.918, 42.928
1177564.34966, 3,  -0.025,  0.143,-12.890, 4,  -0.001, -0.001,  0.001, 5,   4.617, 22.815, 44.032
1177564.36980, 3,  -0.028,  0.141,-12.932, 4,   0.000, -0.001,  0.001, 5,   5.103, 23.828, 42.978
1177564.38995, 3,  -0.028,  0.130,-12.854, 4,  -0.001,  0.000, -0.000, 5,   5.125, 23.880, 42.928
1177564.41009, 3,  -0.002,  0.158,-12.912, 4,   0.000, -0.001, -0.000, 5,   4.956, 25.067, 44.087
1177564.43023, 3,  -0.026,  0.147,-12.887, 4,  -0.002, -0.001,  0.003, 5,   4.094, 23.886, 44.948
1177564.45037, 3,  -0.030,  0.188,-12.959, 4,  -0.003,  0.001, -0.000, 5,   4.094, 23.863, 44.958
1177564.47051, 3,  -0.032,  0.148,-12.927, 4,  -0.001,  0.000,  0.002, 5,   4.575, 22.356, 45.428
1177564.49065, 3,   0.022,  0.182,-12.882, 4,  -0.001,  0.000,  0.001, 5,   3.398, 23.535, 44.278
1177564.51080, 3,  -0.054,  0.181,-12.902, 4,  -0.001, -0.001,  0.002, 5,   3.427, 23.544, 44.368
1177564.53094, 3,  -0.048,  0.133,-12.937, 4,  -0.001,  0.001,  0.002, 5,   4.039, 23.477, 45.641
1177564.55108, 3,  -0.019,  0.133,-12.917, 4,   0.000, -0.001, -0.000, 5,   5.125, 21.461, 44.278
1177564.57122, 3,  -0.067,  0.210,-12.878, 4,  -0.001,  0.001, -0.000, 5,   5.037, 21.654, 44.193
1177564.59136, 3,  -0.059,  0.225,-12.880, 4,  -0.001, -0.001, -0.001, 5,   4.341, 23.363, 43.512
1177564.61150, 3,  -0.053,  0.197,-12.940, 4,   0.000, -0.001,  0.001, 5,   4.953, 23.363, 44.109
1177564.63165, 3,  -0.019,  0.137,-12.965, 4,  -0.001, -0.000,  0.002, 5,   4.768, 23.441, 44.135
1177564.65179, 3,  -0.000,  0.141,-12.916, 4,   0.001, -0.001,  0.001, 5,   4.018, 23.604, 44.441
1177564.67193, 3,  -0.020,  0.141,-12.919, 4,  -0.001,  0.001,  0.000, 5,   5.472, 22.153, 45.291
1177564.69207, 3,  -0.037,  0.156,-12.959, 4,  -0.001, -0.001,  0.003, 5,   5.275, 22.610, 44.652
1177564.71221, 3,  -0.031,  0.185,-12.958, 4,  -0.001, -0.003,  0.001, 5,   4.172, 24.573, 42.300
1177564.73235, 3,  -0.011,  0.159,-12.883, 4,  -0.001, -0.002, -0.000, 5,   3.052, 24.573, 43.941
1177564.75249, 3,  -0.029,  0.161,-12.941, 4,  -0.001, -0.000,  0.001, 5,   3.577, 24.126, 44.139
1177564.77264, 3,  -0.022,  0.163,-12.954, 4,  -0.001, -0.002,  0.001, 5,   5.125, 23.016, 44.701
1177564.79278, 3,   0.000,  0.145,-12.939, 4,   0.000, -0.001,  0.001, 5,   4.607, 24.054, 44.447
1177564.81292, 3,  -0.001,  0.174,-12.931, 4,   0.000, -0.001, -0.000, 5,   4.509, 24.054, 44.353
1177564.83306, 3,  -0.011,  0.144,-12.929, 4,  -0.000, -0.001,  0.001, 5,   4.312, 23.697, 44.159
1177564.85320, 3,  -0.042,  0.179,-12.882, 4,   0.000, -0.002,  0.001, 5,   4.434, 22.844, 44.278
1177564.87334, 3,  -0.053,  0.161,-12.916, 4,   0.000, -0.001,  0.001, 5,   4.434, 23.430, 44.392
1177564.89349, 3,  -0.033,  0.162,-12.933, 4,   0.000,  0.000,  0.000, 5,   4.874, 24.005, 44.063
1177564.91363, 3,   0.008,  0.150,-12.902, 4,   0.000,  0.000,  0.001, 5,   5.644, 23.016, 43.097
1177564.93377, 3,  -0.011,  0.162,-12.892, 4,  -0.000,  0.000,  0.001, 5,   5.252, 23.407, 43.733
1177564.95391, 3,  -0.029,  0.153,-12.873, 4,   0.001, -0.002,  0.001, 5,   4.607, 23.653, 44.264
1177564.97405, 3,  -0.022,  0.137,-12.903, 4,  -0.001, -0.002,  0.000, 5,   4.607, 23.016, 43.434
1177564.99419, 3,  -0.027,  0.153,-12.913, 4,  -0.001, -0.001,  0.001, 5,   4.160, 23.016, 43.726
1177565.01434, 3,  -0.037,  0.144,-12.947, 4,  -0.001, -0.001,  0.001, 5,   3.946, 22.940, 44.183
1177565.03448, 3,  -0.043,  0.142,-12.954, 4,  -0.000,  0.001,  0.001, 5,   4.434, 22.844, 44.278
1177565.05462, 3,  -0.019,  0.144,-12.931, 4,  -0.000, -0.001,  0.001, 5,   4.434, 22.844, 44.586
1177565.07476, 3,  -0.026,  0.147,-12.900, 4,  -0.000, -0.002,  0.001, 5,   3.851, 23.924, 45.035
1177565.09490, 3,  -0.066,  0.159,-12.891, 4,  -0.000, -0.002,  0.001, 5,   3.224, 25.090, 45.122
1177565.11504, 3,  -0.055,  0.153,-12.922, 4,  -0.000, -0.002,  0.001, 5,   3.485, 24.654, 44.185
1177565.13519, 3,  -0.019,  0.149,-12.897, 4,  -0.000, -0.000,  0.001, 5,   3.923, 23.506, 43.793
1177565.15533, 3,  -0.033,  0.145,-12.900, 4,  -0.000,  0.001,  0.000, 5,   4.089, 22.844, 44.278
1177565.17547, 3,  -0.028,  0.134,-12.933, 4,  -0.001, -0.001, -0.000, 5,   3.990, 23.135, 44.374
1177565.19561, 3,  -0.038,  0.119,-12.950, 4,  -0.001, -0.001, -0.000, 5,   4.114, 23.560, 44.060
1177565.21575, 3,  -0.029,  0.122,-12.947, 4,  -0.001, -0.000,  0.000, 5,   4.262, 23.708, 43.771
1177565.23589, 3,  -0.019,  0.157,-12.896, 4,  -0.000,  0.000,  0.001, 5,   4.471, 23.708, 44.389
1177565.25603, 3,  -0.012,  0.162,-12.921, 4,  -0.000, -0.001,  0.001, 5,   2.696, 23.708, 44.785
1177565.27618, 3,  -0.028,  0.157,-12.930, 4,  -0.001, -0.000,  0.001, 5,   1.495, 23.708, 44.785
1177565.29632, 3,  -0.004,  0.152,-12.926, 4,   0.000, -0.001,  0.001, 5,   3.078, 23.254, 44.122
1177565.31646, 3,  -0.020,  0.152,-12.918, 4,   0.000, -0.002,  0.001, 5,   4.143, 23.471, 43.550
1177565.33660, 3,  -0.055,  0.166,-12.898, 4,  -0.000, -0.001,  0.001, 5,   4.262, 23.708, 43.434
1177565.35674, 3,  -0.071,  0.169,-12.866, 4,   0.000, -0.001,  0.001, 5,   4.735, 24.419, 44.592
1177565.37688, 3,  -0.029,  0.134,-12.884, 4,   0.000, -0.000,  0.001, 5,   4.498, 24.745, 43.349
1177565.39703, 3,  -0.009,  0.129,-12.919, 4,  -0.000,  0.000,  0.000, 5,   4.262, 24.745, 42.421
1177565.41717, 3,  -0.032,  0.153,-12.891, 4,  -0.001,  0.001,  0.002, 5,   4.010, 23.991, 43.893
1177565.43731, 3,  -0.042,  0.189,-12.879, 4,  -0.001,  0.000,  0.001, 5,   4.558, 23.834, 45.074
1177565.45745, 3,  -0.081,  0.161,-12.868, 4,  -0.001,  0.001,  0.002, 5,   4.781, 23.880, 45.291
1177565.47759, 3,  -0.042,  0.117,-12.914, 4,   0.000,  0.001, -0.000, 5,   4.781, 24.347, 45.291
1177565.49773, 3,  -0.010,  0.139,-12.920, 4,   0.000,  0.000,  0.000, 5,   4.259, 24.310, 45.036
1177565.51788, 3,   0.003,  0.154,-12.968, 4,   0.000, -0.002,  0.002, 5,   4.089, 24.226, 44.952
1177565.53802, 3,  -0.020,  0.128,-12.961, 4,   0.000,  0.001,  0.000, 5,   4.512, 23.801, 43.431
1177565.55816, 3,   0.009,  0.175,-12.933, 4,   0.001,  0.000,  0.001, 5,   4.752, 24.428, 44.928
1177565.57830, 3,  -0.047,  0.168,-12.882, 4,  -0.000, -0.002,  0.002, 5,   4.781, 24.573, 45.291
1177565.59844, 3,  -0.046,  0.161,-12.971, 4,   0.001, -0.000,  0.001, 5,   5.978, 25.470, 44.998
1177565.61858, 3,  -0.038,  0.175,-12.945, 4,  -0.000, -0.002,  0.002, 5,   5.247, 24.084, 44.061
1177565.63873, 3,  -0.001,  0.134,-12.932, 4,  -0.002,  0.001,  0.002, 5,   5.125, 23.880, 43.941
1177565.65887, 3,  -0.024,  0.174,-12.894, 4,  -0.001, -0.001,  0.002, 5,   4.022, 22.462, 44.710
1177565.67901, 3,  -0.026,  0.173,-12.913, 4,   0.000, -0.000,  0.001, 5,   2.946, 23.941, 43.839
1177565.69915, 3,  -0.003,  0.175,-12.922, 4,  -0.002, -0.001,  0.002, 5,   2.879, 24.054, 43.771
1177565.71929, 3,  -0.039,  0.145,-12.956, 4,  -0.001, -0.001, -0.000, 5,   4.860, 23.723, 44.095
1177565.73943, 3,  -0.044,  0.165,-12.901, 4,  -0.001, -0.002,  0.002, 5,   3.279, 23.708, 44.109
1177565.75957, 3,  -0.037,  0.113,-12.874, 4,  -0.002,  0.002,  0.001, 5,   3.224, 23.708, 44.109
1177565.77972, 3,   0.023,  0.172,-12.942, 4,   0.000,  0.000,  0.001, 5,   4.434, 24.918, 44.615
1177565.79986, 3,  -0.062,  0.139,-12.865, 4,  -0.001, -0.001,  0.001, 5,   4.089, 23.189, 42.590
1177565.82000, 3,  -0.079,  0.211,-12.883, 4,  -0.001, -0.001,  0.001, 5,   4.114, 23.213, 42.645
1177565.84014, 3,  -0.042,  0.158,-12.873, 4,  -0.001, -0.002,  0.002, 5,   4.909, 24.010, 44.434
1177565.86028, 3,  -0.036,  0.127,-12.895, 4,   0.000, -0.002,  0.002, 5,   3.915, 23.016, 44.109
1177565.88042, 3,  -0.014,  0.134,-12.945, 4,  -0.002,  0.001, -0.000, 5,   3.928, 23.131, 44.048
1177565.90057, 3,   0.006,  0.155,-12.935, 4,   0.000, -0.001, -0.001, 5,   4.057, 24.573, 43.326
1177565.92071, 3,  -0.032,  0.183,-12.892, 4,  -0.001,  0.001, -0.000, 5,   3.743, 24.573, 43.941
1177565.94085, 3,  -0.055,  0.150,-12.899, 4,  -0.001,  0.000,  0.001, 5,   3.793, 24.313, 43.991
1177565.96099, 3,  -0.058,  0.148,-12.924, 4,  -0.001,  0.000, -0.000, 5,   4.021, 23.045, 44.170
1177565.98113, 3,  -0.048,  0.170,-12.943, 4,  -0.002,  0.000,  0.001, 5,   3.571, 24.399, 43.434
1177566.00127, 3,  -0.006,  0.156,-12.902, 4,  -0.001,  0.001,  0.001, 5,   3.874, 24.481, 43.733
1177566.02142, 3,  -0.012,  0.151,-12.890, 4,  -0.000,  0.002,  0.000, 5,   5.354, 24.451, 44.951
1177566.04156, 3,  -0.011,  0.168,-12.920, 4,   0.000, -0.000, -0.001, 5,   4.781, 22.153, 43.265
1177566.06170, 3,  -0.029,  0.167,-12.941, 4,   0.000, -0.001,  0.001, 5,   4.489, 22.369, 43.408
1177566.08184, 3,  -0.014,  0.096,-12.876, 4,   0.000, -0.001,  0.001, 5,   3.398, 23.189, 43.866
1177566.10198, 3,  -0.060,  0.133,-12.769, 4,  -0.001, -0.002, -0.001, 5,   3.398, 23.189, 43.604
1177566.12212, 3,  -0.048,  0.177,-12.870, 4,  -0.001, -0.001, -0.000, 5,   3.668, 23.305, 43.567
1177566.14227, 3,  -0.025,  0.166,-12.927, 4,  -0.001, -0.001, -0.000, 5,   4.660, 23.599, 43.382
1177566.16241, 3,  -0.067,  0.163,-12.822, 4,  -0.001, -0.001,  0.001, 5,   4.953, 23.016, 43.097
1177566.18255, 3,  -0.037,  0.152,-12.900, 4,  -0.001,  0.001,  0.001, 5,   4.745, 23.222, 43.703
1177566.20269, 3,  -0.048,  0.145,-12.869, 4,   0.000, -0.000,  0.001, 5,   4.152, 23.816, 44.698
1177566.22283, 3,  -0.011,  0.143,-12.808, 4,   0.000, -0.001,  0.001, 5,   3.915, 24.054, 43.771
1177566.24297, 3,   0.044,  0.140,-12.981, 4,   0.000, -0.001,  0.001, 5,   3.735, 23.753, 43.948
1177566.26311, 3,  -0.032,  0.134,-12.936, 4,  -0.000,  0.000,  0.001, 5,   4.138, 23.683, 44.400
1177566.28326, 3,  -0.032,  0.165,-12.914, 4,   0.000,  0.002,  0.000, 5,   5.472, 24.573, 44.615
1177566.30340, 3,  -0.019,  0.164,-12.897, 4,   0.001,  0.001,  0.001, 5,   4.836, 24.077, 44.272
1177566.32354, 3,  -0.012,  0.161,-12.908, 4,   0.001, -0.001,  0.001, 5,   4.337, 23.643, 43.636
1177566.34368, 3,  -0.019,  0.146,-12.887, 4,   0.000,  0.000,  0.001, 5,   4.953, 24.054, 43.434
1177566.36382, 3,   0.012,  0.148,-12.904, 4,   0.000,  0.000,  0.001, 5,   4.504, 23.903, 43.874
1177566.38396, 3,   0.005,  0.135,-12.936, 4,   0.000, -0.000, -0.000, 5,   4.709, 24.184, 43.982
1177566.40411, 3,  -0.016,  0.139,-12.945, 4,  -0.000, -0.001, -0.000, 5,   5.644, 24.745, 43.434
1177566.42425, 3,  -0.028,  0.163,-12.931, 4,  -0.001, -0.000, -0.000, 5,   4.323, 24.084, 43.758
1177566.44439, 3,  -0.027,  0.159,-12.919, 4,   0.000, -0.001,  0.000, 5,   3.391, 23.703, 43.776
1177566.46453, 3,  -0.026,  0.162,-12.982, 4,   0.000, -0.000,  0.001, 5,   3.915, 24.054, 43.434
1177566.48467, 3,  -0.032,  0.177,-12.937, 4,   0.001, -0.001,  0.001, 5,   4.286, 23.125, 43.797
1177566.50481, 3,  -0.030,  0.185,-12.854, 4,   0.001, -0.001,  0.001, 5,   5.078, 23.550, 44.202
1177566.52496, 3,   0.000,  0.186,-12.919, 4,  -0.000, -0.002,  0.001, 5,   5.472, 24.573, 44.278
1177566.54510, 3,   0.005,  0.163,-13.020, 4,  -0.001, -0.001,  0.001, 5,   5.078, 23.787, 44.087
1177566.56524, 3,  -0.011,  0.171,-12.957, 4,  -0.000,  0.000,  0.000, 5,   4.781, 23.993, 44.138
1177566.58538, 3,  -0.029,  0.157,-12.891, 4,  -0.000, -0.001, -0.000, 5,   4.781, 24.573, 44.278
1177566.60552, 3,  -0.033,  0.167,-12.908, 4,   0.000, -0.000, -0.001, 5,   4.456, 24.031, 44.595
1177566.62566, 3,  -0.021,  0.155,-12.952, 4,  -0.000, -0.001, -0.000, 5,   4.369, 23.164, 44.891
1177566.64581, 3,  -0.024,  0.145,-12.932, 4,  -0.001, -0.001, -0.001, 5,   4.434, 22.844, 44.952
1177566.66595, 3,  -0.017,  0.147,-12.906, 4,  -0.001, -0.001, -0.001, 5,   5.003, 23.640, 44.621
1177566.68609, 3,   0.008,  0.141,-12.900, 4,  -0.001, -0.000,  0.001, 5,   3.960, 24.054, 44.229
1177566.70623, 3,  -0.006,  0.152,-12.913, 4,   0.000,  0.000,  0.001, 5,   3.224, 24.054, 44.109
1177566.72637, 3,  -0.019,  0.156,-12.940, 4,   0.000,  0.001,  0.000, 5,   3.954, 23.567, 44.348
1177566.74651, 3,  -0.017,  0.159,-12.931, 4,   0.000, -0.000,  0.000, 5,   3.641, 23.734, 44.327
1177566.76665, 3,  -0.027,  0.167,-12.904, 4,   0.000, -0.000,  0.001, 5,   3.398, 23.880, 44.278
1177566.78680, 3,  -0.027,  0.168,-12.912, 4,  -0.000, -0.001,  0.001, 5,   4.437, 23.764, 44.617
1177566.80694, 3,  -0.026,  0.162,-12.953, 4,  -0.001, -0.000,  0.000, 5,   4.446, 24.213, 44.785
1177566.82708, 3,  -0.031,  0.164,-12.943, 4,   0.000,  0.001, -0.000, 5,   4.262, 24.399, 44.785
1177566.84720, 3,  -0.017,  0.161,-12.931, 4,   0.000,  0.000,  0.001, 5,   4.535, 23.575, 44.785
1177566.86734, 3,  -0.031,  0.152,-12.955, 4,  -0.000, -0.001,  0.001, 5,   4.468, 24.055, 44.107
1177566.88748, 3,  -0.031,  0.171,-12.966, 4,   0.000, -0.001,  0.001, 5,   4.434, 24.226, 43.941
1177566.90762, 3,  -0.030,  0.171,-12.912, 4,  -0.000, -0.002, -0.000, 5,   4.578, 24.951, 43.233
1177566.92776, 3,   0.005,  0.201,-12.940, 4,   0.000, -0.002,  0.001, 5,   4.164, 24.055, 43.240
1177566.94790, 3,   0.016,  0.132,-12.908, 4,  -0.000,  0.002, -0.000, 5,   4.089, 23.880, 43.265
1177566.96804, 3,  -0.002,  0.172,-12.892, 4,   0.000,  0.001,  0.002, 5,   5.003, 23.880, 44.160
1177566.98819, 3,  -0.052,  0.162,-12.926, 4,  -0.001, -0.003,  0.001, 5,   3.558, 23.567, 44.278
1177567.00833, 3,  -0.059,  0.167,-12.876, 4,  -0.001, -0.001, -0.000, 5,   3.398, 23.535, 44.278
