1177555.38666, 3,   1.110, -0.506,-12.111
1177567.02847, 3,  -0.003,  0.134,-12.892, 4,   0.001,  0.001, -0.001, 5,   4.517, 24.655, 44.435
1177567.04861, 3,  -0.056,  0.155,-12.861, 4,  -0.001,  0.000,  0.002, 5,   5.908, 24.419, 43.811
1177567.06875, 3,  -0.053,  0.186,-12.923, 4,  -0.002, -0.002,  0.001, 5,   5.991, 24.399, 43.771
1177567.08889, 3,  -0.068,  0.166,-12.823, 4,  -0.001,  0.002,  0.002, 5,   3.484, 25.725, 43.340
1177567.10904, 3,  -0.054,  0.148,-12.881, 4,  -0.001, -0.002,  0.001, 5,   4.074, 23.227, 44.264
1177567.12918, 3,  -0.041,  0.132,-12.833, 4,  -0.001,  0.000,  0.001, 5,   4.086, 23.187, 44.273
1177567.14932, 3,   0.034,  0.154,-12.955, 4,   0.000, -0.002, -0.000, 5,   3.572, 23.030, 43.123
1177567.16946, 3,   0.022,  0.168,-12.960, 4,   0.000, -0.003, -0.000, 5,   3.743, 23.880, 44.615
1177567.18960, 3,  -0.025,  0.177,-12.875, 4,   0.000, -0.001, -0.000, 5,   3.784, 23.938, 44.591
1177567.20974, 3,  -0.023,  0.179,-12.925, 4,   0.001, -0.000, -0.000, 5,   4.584, 25.046, 44.109
1177567.22989, 3,  -0.042,  0.150,-12.903, 4,  -0.001, -0.001,  0.003, 5,   4.262, 24.399, 44.109
1177567.25003, 3,  -0.006,  0.148,-12.910, 4,  -0.001, -0.000,  0.002, 5,   4.303, 24.356, 44.234
1177567.27017, 3,  -0.022,  0.180,-12.945, 4,  -0.002, -0.001, -0.000, 5,   4.515, 24.181, 44.928
1177567.29031, 3,  -0.020,  0.144,-12.893, 4,  -0.002,  0.000, -0.000, 5,   3.743, 25.264, 43.265
1177567.31045, 3,  -0.068,  0.199,-12.918, 4,  -0.001, -0.000,  0.001, 5,   3.836, 24.982, 43.358
1177567.33059, 3,  -0.040,  0.160,-12.895, 4,  -0.002, -0.001,  0.001, 5,   4.361, 23.404, 43.871
1177567.35074, 3,  -0.037,  0.160,-12.910, 4,  -0.001, -0.000,  0.001, 5,   3.915, 24.745, 43.434
1177567.37088, 3,  -0.021,  0.157,-12.879, 4,  -0.000, -0.001,  0.002, 5,   4.041, 24.493, 43.434
1177567.39102, 3,  -0.046,  0.141,-12.884, 4,   0.000,  0.001,  0.001, 5,   4.366, 23.602, 43.602
1177567.41116, 3,  -0.066,  0.139,-12.898, 4,   0.000,  0.001, -0.000, 5,   3.398, 24.573, 44.278
1177567.43130, 3,  -0.073,  0.141,-12.910, 4,   0.001, -0.001,  0.001, 5,   3.433, 24.608, 44.383
1177567.45144, 3,  -0.018,  0.140,-12.881, 4,   0.001,  0.001,  0.001, 5,   3.757, 24.825, 44.603
1177567.47158, 3,  -0.024,  0.139,-12.867, 4,  -0.001, -0.001,  0.000, 5,   4.781, 25.264, 43.604
1177567.49173, 3,  -0.031,  0.155,-12.825, 4,  -0.001, -0.001, -0.001, 5,   4.639, 24.933, 43.742
1177567.51187, 3,  -0.009,  0.166,-12.993, 4,  -0.001, -0.000, -0.000, 5,   4.111, 23.804, 44.353
1177567.53201, 3,  -0.044,  0.179,-12.988, 4,  -0.001, -0.000,  0.000, 5,   3.743, 23.189, 44.952
1177567.55215, 3,  -0.044,  0.151,-12.957, 4,  -0.001, -0.002,  0.001, 5,   4.193, 23.640, 44.952
1177567.57229, 3,  -0.011,  0.088,-12.964, 4,  -0.001,  0.000,  0.000, 5,   4.836, 24.629, 44.557
1177567.59243, 3,  -0.028,  0.114,-12.893, 4,   0.000,  0.001,  0.001, 5,   4.262, 24.745, 43.771
1177567.61258, 3,  -0.038,  0.151,-12.877, 4,  -0.000,  0.001,  0.003, 5,   4.262, 24.228, 43.394
1177567.63272, 3,  -0.033,  0.153,-12.891, 4,   0.000,  0.000,  0.003, 5,   4.012, 23.486, 43.370
1177567.65286, 3,  -0.038,  0.158,-12.883, 4,  -0.001,  0.000,  0.001, 5,   3.571, 23.708, 44.447
1177567.67300, 3,  -0.006,  0.152,-12.926, 4,   0.000,  0.000,  0.000, 5,   4.063, 23.495, 44.792
1177567.69314, 3,  -0.024,  0.147,-12.946, 4,   0.001, -0.000, -0.000, 5,   5.304, 23.863, 45.218
1177567.71328, 3,  -0.032,  0.148,-12.931, 4,  -0.000, -0.001, -0.001, 5,   5.991, 24.745, 45.122
1177567.73343, 3,  -0.034,  0.176,-12.902, 4,   0.000,  0.000, -0.000, 5,   5.595, 24.350, 44.429
1177567.75357, 3,  -0.053,  0.191,-12.887, 4,   0.000, -0.001,  0.001, 5,   4.716, 23.961, 43.843
1177567.77371, 3,  -0.046,  0.162,-12.898, 4,  -0.000, -0.002,  0.001, 5,   4.262, 24.054, 44.109
1177567.79385, 3,  -0.029,  0.149,-12.946, 4,  -0.001, -0.001,  0.001, 5,   4.175, 24.315, 44.365
1177567.81399, 3,  -0.048,  0.125,-12.959, 4,  -0.001, -0.001,  0.001, 5,   4.359, 23.940, 44.176
1177567.83413, 3,  -0.056,  0.140,-12.981, 4,  -0.001, -0.002,  0.001, 5,   4.607, 23.363, 43.771
1177567.85428, 3,  -0.025,  0.156,-12.957, 4,  -0.001,  0.000, -0.000, 5,   4.230, 23.174, 43.405
1177567.87442, 3,  -0.044,  0.179,-12.848, 4,  -0.001,  0.000, -0.001, 5,   4.396, 23.497, 43.379
1177567.89456, 3,  -0.031,  0.154,-12.871, 4,  -0.001, -0.001, -0.001, 5,   4.781, 23.880, 43.604
1177567.91470, 3,  -0.058,  0.138,-12.813, 4,  -0.000, -0.001,  0.000, 5,   4.263, 24.190, 44.713
1177567.93484, 3,  -0.042,  0.150,-12.871, 4,  -0.001, -0.001, -0.000, 5,   4.343, 24.399, 44.417
1177567.95498, 3,  -0.003,  0.131,-13.003, 4,  -0.001, -0.001, -0.001, 5,   4.607, 24.399, 43.771
1177567.97512, 3,   0.005,  0.132,-12.939, 4,   0.000, -0.001, -0.001, 5,   5.153, 24.509, 43.666
1177567.99527, 3,   0.018,  0.136,-12.905, 4,  -0.001,  0.001, -0.001, 5,   4.231, 24.458, 43.933
1177568.01541, 3,  -0.026,  0.152,-12.887, 4,   0.001, -0.001, -0.000, 5,   3.571, 24.399, 44.109
1177568.03555, 3,  -0.031,  0.155,-12.902, 4,   0.000, -0.000,  0.000, 5,   4.625, 24.046, 43.996
1177568.05569, 3,  -0.059,  0.148,-12.938, 4,  -0.000, -0.001,  0.000, 5,   4.167, 24.120, 44.409
1177568.07583, 3,  -0.057,  0.143,-12.923, 4,   0.001, -0.001,  0.000, 5,   3.743, 24.226, 44.615
1177568.09597, 3,  -0.059,  0.146,-12.908, 4,   0.000,  0.000,  0.000, 5,   4.773, 24.570, 44.281
1177568.11612, 3,  -0.051,  0.154,-12.915, 4,   0.000,  0.001,  0.000, 5,   4.070, 24.007, 43.390
1177568.13626, 3,  -0.029,  0.163,-12.881, 4,  -0.000,  0.001,  0.002, 5,   3.571, 23.708, 43.097
1177568.15640, 3,  -0.005,  0.178,-12.964, 4,  -0.000, -0.000,  0.001, 5,   4.100, 24.237, 43.097
1177568.17654, 3,   0.003,  0.146,-12.911, 4,   0.001, -0.001, -0.001, 5,   4.800, 23.320, 44.940
1177568.19668, 3,   0.001,  0.166,-12.877, 4,   0.001,  0.000,  0.001, 5,   4.953, 23.016, 45.459
1177568.21682, 3,  -0.029,  0.123,-12.874, 4,  -0.000,  0.001,  0.000, 5,   4.250, 24.001, 43.401
1177568.23697, 3,  -0.029,  0.157,-12.942, 4,   0.001, -0.000,  0.000, 5,   3.372, 23.796, 44.186
1177568.25711, 3,  -0.022,  0.186,-12.904, 4,   0.001,  0.000, -0.001, 5,   3.224, 23.708, 44.447
1177568.27725, 3,  -0.023,  0.145,-13.000, 4,   0.001, -0.001,  0.000, 5,   4.410, 25.191, 44.157
1177568.29739, 3,  -0.013,  0.188,-12.886, 4,  -0.002,  0.000,  0.000, 5,   3.542, 22.847, 44.556
1177568.31753, 3,  -0.018,  0.155,-12.934, 4,   0.000, -0.001, -0.001, 5,   3.398, 22.498, 44.615
1177568.33767, 3,  -0.001,  0.160,-12.937, 4,  -0.000, -0.001,  0.000, 5,   3.709, 24.059, 43.396
1177568.35782, 3,  -0.046,  0.127,-12.929, 4,  -0.000, -0.001,  0.000, 5,   3.900, 23.122, 43.729
1177568.37796, 3,  -0.070,  0.152,-12.886, 4,   0.001, -0.002,  0.000, 5,   3.915, 23.016, 43.771
1177568.39810, 3,  -0.064,  0.142,-12.904, 4,   0.002, -0.002,  0.000, 5,   4.906, 23.676, 43.127
1177568.41824, 3,  -0.122,  0.176,-12.868, 4,  -0.000, -0.002,  0.000, 5,   4.787, 24.539, 43.259
1177568.43838, 3,   0.027,  0.175,-12.942, 4,  -0.000, -0.002, -0.002, 5,   4.781, 24.573, 43.265
1177568.45852, 3,  -0.030,  0.198,-12.945, 4,  -0.000,  0.000,  0.000, 5,   4.950, 25.082, 43.433
1177568.47867, 3,  -0.028,  0.149,-12.906, 4,  -0.000, -0.002, -0.001, 5,   3.743, 22.844, 43.604
1177568.49881, 3,  -0.013,  0.156,-12.938, 4,   0.001,  0.002,  0.000, 5,   3.773, 22.847, 43.614
1177568.51895, 3,  -0.006,  0.174,-12.914, 4,  -0.000,  0.002,  0.000, 5,   5.247, 23.016, 44.147
1177568.53909, 3,   0.000,  0.157,-12.866, 4,  -0.000,  0.001, -0.001, 5,   3.915, 23.016, 45.122
1177568.55923, 3,  -0.048,  0.144,-12.926, 4,   0.001, -0.001, -0.001, 5,   3.995, 23.155, 45.045
1177568.57937, 3,  -0.038,  0.150,-12.946, 4,  -0.000,  0.000, -0.001, 5,   5.299, 25.182, 43.744
1177568.59951, 3,  -0.056,  0.143,-12.968, 4,  -0.001, -0.001, -0.001, 5,   5.299, 22.325, 43.434
1177568.61966, 3,  -0.014,  0.141,-12.954, 4,  -0.000, -0.000, -0.001, 5,   5.144, 22.401, 43.549
1177568.63980, 3,  -0.001,  0.187,-12.940, 4,  -0.001,  0.001,  0.000, 5,   3.981, 23.082, 44.513
1177568.65994, 3,  -0.008,  0.197,-12.900, 4,   0.001, -0.001,  0.000, 5,   4.434, 23.535, 44.952
1177568.68008, 3,  -0.014,  0.161,-12.912, 4,  -0.000,  0.001,  0.000, 5,   4.488, 23.480, 44.691
1177568.70022, 3,  -0.048,  0.144,-12.924, 4,   0.000,  0.001,  0.001, 5,   4.781, 23.549, 43.089
1177568.72036, 3,  -0.036,  0.123,-12.911, 4,   0.002, -0.000, -0.000, 5,   4.781, 25.264, 42.253
1177568.74051, 3,  -0.042,  0.156,-12.973, 4,   0.001, -0.002, -0.001, 5,   4.845, 25.070, 42.758
1177568.76065, 3,   0.002,  0.162,-12.918, 4,  -0.000, -0.001,  0.001, 5,   4.971, 24.071, 44.853
1177568.78079, 3,  -0.003,  0.171,-12.853, 4,  -0.001, -0.001, -0.000, 5,   4.089, 23.189, 44.278
1177568.80093, 3,  -0.009,  0.145,-12.899, 4,   0.001, -0.000,  0.001, 5,   4.216, 23.570, 44.403
1177568.82107, 3,  -0.013,  0.135,-12.947, 4,  -0.001,  0.001,  0.001, 5,   5.098, 24.699, 44.655
1177568.84121, 3,  -0.013,  0.146,-12.938, 4,  -0.001,  0.000,  0.001, 5,   6.509, 24.573, 44.278
1177568.86136, 3,  -0.024,  0.144,-12.914, 4,   0.000, -0.000,  0.000, 5,   5.847, 24.318, 44.229
1177568.88150, 3,  -0.024,  0.153,-12.894, 4,   0.000,  0.001, -0.001, 5,   3.999, 24.074, 44.263
1177568.90164, 3,  -0.033,  0.155,-12.928, 4,   0.000, -0.000, -0.001, 5,   3.398, 24.918, 44.615
1177568.92178, 3,  -0.017,  0.162,-12.927, 4,   0.001, -0.001,  0.000, 5,   3.398, 24.669, 44.374
1177568.94192, 3,  -0.024,  0.153,-12.867, 4,   0.001, -0.001, -0.001, 5,   4.193, 24.654, 44.000
1177568.96206, 3,  -0.019,  0.149,-12.915, 4,   0.001, -0.001,  0.001, 5,   5.644, 25.436, 44.109
1177568.98221, 3,  -0.023,  0.150,-12.909, 4,  -0.000, -0.001,  0.001, 5,   5.316, 24.455, 44.301
1177569.00235, 3,  -0.026,  0.158,-12.922, 4,  -0.001, -0.000, -0.000, 5,   4.016, 22.913, 44.276
1177569.02249, 3,  -0.004,  0.158,-12.920, 4,  -0.002,  0.003, -0.001, 5,   2.879, 23.016, 43.771
1177569.04263, 3,  -0.016,  0.165,-12.881, 4,  -0.001,  0.004, -0.002, 5,   3.479, 23.216, 43.707
1177569.06277, 3,  -0.020,  0.169,-12.925, 4,   0.001,  0.000,  0.000, 5,   4.280, 23.535, 44.357
1177569.08291, 3,  -0.016,  0.184,-12.944, 4,   0.001, -0.001,  0.000, 5,   4.089, 23.535, 45.291
1177569.10305, 3,   0.003,  0.165,-12.957, 4,   0.001, -0.000, -0.000, 5,   3.922, 23.869, 44.476
1177569.12320, 3,  -0.027,  0.157,-12.933, 4,   0.001,  0.001,  0.001, 5,   4.344, 24.139, 43.855
1177569.14334, 3,  -0.064,  0.170,-12.901, 4,   0.000,  0.001,  0.002, 5,   4.953, 24.054, 44.109
1177569.16348, 3,  -0.051,  0.165,-12.929, 4,  -0.001, -0.000,  0.001, 5,   4.953, 24.054, 44.109
1177569.18362, 3,  -0.056,  0.156,-12.886, 4,  -0.001, -0.001,  0.001, 5,   4.126, 24.146, 44.557
1177569.20376, 3,  -0.037,  0.157,-12.935, 4,  -0.000, -0.001,  0.001, 5,   3.398, 24.226, 44.952
1177569.22390, 3,  -0.030,  0.178,-12.955, 4,   0.000, -0.000, -0.000, 5,   3.693, 23.535, 44.858
1177569.24405, 3,  -0.057,  0.173,-12.884, 4,   0.001, -0.000,  0.001, 5,   4.015, 23.314, 44.107
1177569.26419, 3,  -0.055,  0.134,-12.904, 4,   0.000,  0.000,  0.001, 5,   4.089, 23.535, 43.604
1177569.28433, 3,  -0.020,  0.137,-12.934, 4,  -0.000, -0.001,  0.001, 5,   3.773, 23.219, 43.297
1177569.30447, 3,  -0.049,  0.159,-12.945, 4,  -0.000, -0.000, -0.000, 5,   3.902, 23.347, 43.422
1177569.32461, 3,  -0.041,  0.164,-12.908, 4,   0.000, -0.001, -0.000, 5,   4.089, 23.535, 43.604
1177569.34475, 3,  -0.009,  0.149,-12.888, 4,   0.000,  0.000, -0.001, 5,   3.638, 23.985, 44.263
1177569.36490, 3,  -0.029,  0.157,-12.926, 4,  -0.000,  0.001, -0.001, 5,   4.532, 23.772, 44.394
1177569.38504, 3,  -0.044,  0.162,-12.949, 4,   0.000,  0.002, -0.000, 5,   5.125, 23.535, 44.278
1177569.40518, 3,  -0.000,  0.160,-12.882, 4,   0.001,  0.001, -0.001, 5,   3.886, 23.872, 43.948
1177569.42532, 3,   0.015,  0.174,-12.925, 4,   0.001, -0.000, -0.001, 5,   4.417, 22.859, 44.939
1177569.44546, 3,  -0.025,  0.165,-12.933, 4,   0.002,  0.000, -0.001, 5,   4.953, 22.325, 45.459
1177569.46560, 3,  -0.054,  0.180,-12.892, 4,   0.001,  0.001, -0.001, 5,   5.080, 23.222, 44.833
1177569.48575, 3,  -0.031,  0.166,-12.918, 4,  -0.001, -0.001, -0.001, 5,   3.290, 23.535, 44.872
1177569.50589, 3,  -0.034,  0.149,-12.911, 4,  -0.001, -0.000,  0.001, 5,   2.705, 23.535, 44.952
1177569.52603, 3,  -0.040,  0.159,-12.861, 4,  -0.001,  0.001,  0.002, 5,   2.835, 24.437, 43.820
1177569.54617, 3,  -0.022,  0.157,-12.899, 4,   0.001,  0.001, -0.000, 5,   4.674, 24.052, 45.189
1177569.56631, 3,   0.015,  0.158,-12.910, 4,   0.001, -0.000, -0.001, 5,   5.125, 23.880, 45.628
1177569.58645, 3,   0.010,  0.164,-12.904, 4,  -0.000,  0.001, -0.000, 5,   5.699, 23.305, 44.507
1177569.60659, 3,  -0.021,  0.114,-12.913, 4,   0.002,  0.001, -0.001, 5,   4.636, 24.664, 44.855
1177569.62674, 3,   0.016,  0.122,-12.931, 4,   0.000, -0.001,  0.000, 5,   4.434, 24.918, 44.952
1177569.64688, 3,  -0.018,  0.120,-12.951, 4,  -0.000, -0.002, -0.002, 5,   4.434, 24.316, 44.952
1177569.66702, 3,  -0.019,  0.167,-12.936, 4,  -0.001, -0.001, -0.000, 5,   4.126, 24.226, 44.353
1177569.68716, 3,  -0.018,  0.130,-12.912, 4,   0.002,  0.000, -0.001, 5,   4.089, 24.226, 44.278
1177569.70730, 3,  -0.065,  0.194,-12.930, 4,   0.003, -0.000,  0.000, 5,   3.447, 23.584, 44.592
1177569.72744, 3,  -0.050,  0.131,-12.952, 4,   0.001, -0.001,  0.000, 5,   4.526, 23.050, 44.460
1177569.74759, 3,  -0.020,  0.155,-12.932, 4,   0.001,  0.000,  0.000, 5,   4.607, 23.016, 44.447
1177569.76773, 3,  -0.044,  0.132,-12.910, 4,   0.001,  0.001,  0.000, 5,   5.272, 24.013, 44.447
1177569.78787, 3,  -0.045,  0.113,-12.938, 4,   0.001, -0.002,  0.000, 5,   4.790, 24.222, 44.943
1177569.80801, 3,  -0.087,  0.137,-12.957, 4,  -0.000,  0.000, -0.001, 5,   4.781, 24.226, 44.952
1177569.82815, 3,  -0.044,  0.155,-12.866, 4,  -0.000,  0.001,  0.000, 5,   5.629, 23.708, 43.127
1177569.84829, 3,  -0.016,  0.148,-12.912, 4,   0.002, -0.001, -0.001, 5,   4.262, 23.708, 45.796
1177569.86844, 3,  -0.018,  0.137,-12.902, 4,  -0.000,  0.000, -0.001, 5,   4.218, 23.700, 45.779
1177569.88858, 3,  -0.002,  0.151,-12.930, 4,   0.001, -0.001, -0.001, 5,   3.146, 23.611, 45.255
1177569.90872, 3,   0.025,  0.160,-12.914, 4,   0.001, -0.000,  0.000, 5,   4.781, 24.918, 44.615
1177569.92886, 3,  -0.052,  0.175,-12.907, 4,  -0.000,  0.000,  0.000, 5,   4.837, 24.802, 44.672
1177569.94900, 3,  -0.030,  0.151,-12.952, 4,  -0.001, -0.001,  0.000, 5,   5.383, 23.505, 45.149
1177569.96914, 3,  -0.030,  0.124,-12.933, 4,   0.002,  0.001,  0.000, 5,   4.434, 23.189, 43.604
1177569.98929, 3,  -0.029,  0.131,-12.937, 4,   0.001,  0.001,  0.000, 5,   4.456, 23.302, 43.715
1177570.00943, 3,  -0.049,  0.128,-12.917, 4,   0.002,  0.001, -0.000, 5,   4.607, 23.854, 44.400
1177570.02957, 3,  -0.045,  0.135,-12.958, 4,  -0.000,  0.000, -0.001, 5,   4.607, 22.670, 44.109
1177570.04971, 3,  -0.031,  0.143,-13.010, 4,  -0.000, -0.000,  0.001, 5,   4.607, 22.839, 44.220
1177570.06985, 3,  -0.004,  0.155,-12.941, 4,   0.001,  0.001, -0.001, 5,   4.509, 23.659, 44.597
1177570.08999, 3,   0.004,  0.166,-12.938, 4,   0.001,  0.001, -0.001, 5,   3.915, 23.363, 43.434
1177570.11013, 3,  -0.042,  0.165,-12.926, 4,   0.000,  0.001,  0.001, 5,   4.219, 23.666, 43.434
1177570.13028, 3,  -0.043,  0.166,-12.939, 4,   0.002,  0.000, -0.000, 5,   5.177, 24.300, 43.790
1177570.15042, 3,  -0.043,  0.196,-12.898, 4,   0.001, -0.001,  0.001, 5,   4.781, 22.844, 44.952
1177570.17056, 3,   0.014,  0.177,-12.969, 4,   0.002, -0.001,  0.000, 5,   4.646, 22.923, 45.032
1177570.19070, 3,  -0.026,  0.174,-12.931, 4,   0.000, -0.000,  0.000, 5,   3.867, 23.506, 45.226
1177570.21084, 3,  -0.021,  0.138,-12.896, 4,   0.001,  0.001,  0.001, 5,   3.743, 23.880, 44.615
1177570.23098, 3,  -0.027,  0.137,-12.891, 4,   0.000,  0.001,  0.000, 5,   4.173, 23.880, 44.933
1177570.25113, 3,  -0.014,  0.150,-12.872, 4,   0.000,  0.001, -0.000, 5,   4.623, 23.712, 45.139
1177570.27127, 3,  -0.009,  0.172,-12.890, 4,   0.000,  0.001, -0.001, 5,   3.571, 23.363, 44.109
1177570.29141, 3,   0.001,  0.163,-12.883, 4,  -0.000,  0.001, -0.001, 5,   4.430, 23.976, 44.589
1177570.31155, 3,   0.002,  0.138,-12.920, 4,  -0.000,  0.000, -0.001, 5,   5.592, 24.161, 44.812
1177570.33169, 3,  -0.011,  0.126,-12.952, 4,   0.000,  0.001,  0.001, 5,   4.953, 22.670, 43.771
1177570.35183, 3,  -0.014,  0.145,-12.929, 4,   0.000,  0.002,  0.001, 5,   4.813, 23.088, 43.909
1177570.37198, 3,  -0.008,  0.151,-12.876, 4,  -0.000,  0.001, -0.001, 5,   4.175, 23.994, 44.250
1177570.39212, 3,  -0.008,  0.130,-12.846, 4,  -0.000,  0.000, -0.000, 5,   3.571, 24.399, 44.447
1177570.41226, 3,  -0.018,  0.141,-12.895, 4,  -0.001, -0.001,  0.000, 5,   4.042, 24.240, 44.141
1177570.43240, 3,  -0.034,  0.163,-12.962, 4,   0.000,  0.001, -0.000, 5,   3.548, 24.623, 44.170
1177570.45254, 3,  -0.028,  0.150,-12.934, 4,   0.000,  0.000, -0.000, 5,   2.361, 25.264, 44.615
1177570.47268, 3,  -0.001,  0.137,-12.923, 4,  -0.001, -0.001,  0.000, 5,   3.542, 24.586, 44.615
1177570.49283, 3,  -0.007,  0.131,-12.955, 4,  -0.001, -0.000, -0.000, 5,   4.433, 23.880, 45.465
1177570.51297, 3,  -0.022,  0.148,-12.940, 4,  -0.001,  0.001, -0.000, 5,   4.089, 23.880, 46.303
1177570.53311, 3,  -0.019,  0.154,-12.938, 4,  -0.001,  0.000,  0.001, 5,   3.712, 23.880, 45.201
1177570.55325, 3,  -0.023,  0.163,-12.939, 4,   0.000, -0.001, -0.001, 5,   3.871, 23.975, 43.629
1177570.57339, 3,  -0.035,  0.170,-12.947, 4,   0.001, -0.001, -0.000, 5,   4.262, 24.054, 43.097
1177570.59353, 3,  -0.049,  0.159,-12.931, 4,   0.001, -0.000,  0.001, 5,   4.462, 23.653, 44.467
1177570.61367, 3,  -0.062,  0.154,-12.927, 4,  -0.000,  0.001,  0.000, 5,   4.179, 24.214, 45.251
1177570.63382, 3,  -0.042,  0.156,-12.900, 4,   0.000,  0.001, -0.001, 5,   3.915, 24.745, 45.122
1177570.65396, 3,  -0.060,  0.157,-12.931, 4,   0.000,  0.001, -0.001, 5,   4.454, 24.852, 44.597
1177570.67410, 3,  -0.056,  0.166,-12.971, 4,  -0.001,  0.001,  0.000, 5,   4.781, 23.715, 44.475
1177570.69424, 3,  -0.018,  0.160,-12.990, 4,  -0.000, -0.001, -0.001, 5,   4.781, 22.844, 44.615
1177570.71438, 3,  -0.027,  0.166,-12.956, 4,   0.001, -0.001, -0.002, 5,   4.112, 23.509, 43.314
1177570.73452, 3,  -0.007,  0.166,-12.899, 4,  -0.000,  0.000,  0.000, 5,   3.857, 23.299, 44.518
1177570.75467, 3,  -0.029,  0.141,-12.923, 4,   0.000,  0.001,  0.000, 5,   3.915, 23.016, 45.459
1177570.77481, 3,  -0.023,  0.161,-12.949, 4,   0.001,  0.001,  0.000, 5,   3.915, 23.016, 44.978
1177570.79495, 3,  -0.026,  0.155,-12.896, 4,   0.001, -0.000,  0.001, 5,   5.301, 24.150, 44.170
1177570.81509, 3,  -0.020,  0.144,-12.933, 4,   0.001,  0.000,  0.001, 5,   5.817, 24.573, 43.941
