1177555.38666, 3,   1.110, -0.506,-12.111
1177570.83523, 3,  -0.025,  0.149,-12.912, 4,   0.000, -0.000,  0.000, 5,   5.943, 24.698, 44.064
1177570.85537, 3,  -0.030,  0.168,-12.975, 4,   0.001,  0.000,  0.000, 5,   3.998, 23.549, 44.757
1177570.87552, 3,  -0.011,  0.121,-12.954, 4,  -0.001, -0.000, -0.001, 5,   3.398, 23.189, 44.952
1177570.89566, 3,  -0.016,  0.147,-12.935, 4,   0.001,  0.000, -0.000, 5,   3.952, 24.852, 44.952
1177570.91580, 3,  -0.001,  0.175,-12.860, 4,   0.001,  0.001,  0.001, 5,   4.659, 22.697, 44.397
1177570.93594, 3,  -0.011,  0.147,-12.930, 4,  -0.000,  0.001,  0.000, 5,   4.781, 22.153, 44.278
1177570.95608, 3,  -0.016,  0.178,-12.925, 4,  -0.001, -0.000,  0.001, 5,   4.781, 21.570, 43.996
1177570.97622, 3,  -0.020,  0.147,-12.891, 4,  -0.000,  0.000,  0.002, 5,   5.672, 24.138, 43.651
1177570.99637, 3,  -0.027,  0.141,-12.869, 4,  -0.002, -0.000,  0.001, 5,   5.817, 24.573, 43.604
1177571.01651, 3,  -0.019,  0.172,-12.910, 4,  -0.001,  0.000, -0.001, 5,   4.417, 24.416, 43.755
1177571.03665, 3,  -0.005,  0.153,-12.919, 4,   0.001, -0.001,  0.000, 5,   3.947, 24.399, 45.303
1177571.05679, 3,  -0.049,  0.160,-12.866, 4,   0.002,  0.000,  0.000, 5,   3.915, 24.399, 45.459
1177571.07693, 3,  -0.022,  0.194,-12.890, 4,   0.002,  0.001, -0.001, 5,   3.754, 24.884, 44.040
1177571.09707, 3,  -0.037,  0.150,-12.863, 4,  -0.000, -0.000, -0.002, 5,   3.743, 23.068, 43.640
1177571.11721, 3,   0.035,  0.170,-12.921, 4,   0.001, -0.001, -0.001, 5,   3.743, 22.844, 43.604
1177571.13736, 3,  -0.018,  0.130,-12.957, 4,  -0.000, -0.001,  0.000, 5,   4.420, 22.504, 43.604
1177571.15750, 3,  -0.037,  0.148,-12.912, 4,   0.001, -0.001, -0.001, 5,   3.403, 24.562, 44.611
1177571.17764, 3,  -0.016,  0.126,-12.906, 4,  -0.000, -0.001,  0.000, 5,   3.404, 24.554, 44.612
1177571.19778, 3,   0.005,  0.205,-12.932, 4,  -0.000,  0.001,  0.000, 5,   4.243, 22.348, 44.121
1177571.21792, 3,  -0.002,  0.131,-12.900, 4,  -0.000,  0.000, -0.001, 5,   3.224, 23.708, 44.785
1177571.23806, 3,  -0.016,  0.192,-12.907, 4,   0.001, -0.002, -0.001, 5,   3.288, 23.679, 44.777
1177571.25821, 3,  -0.037,  0.172,-12.975, 4,  -0.000,  0.000,  0.002, 5,   4.382, 23.366, 44.666
1177571.27835, 3,  -0.013,  0.152,-12.904, 4,  -0.001, -0.001,  0.000, 5,   3.743, 25.609, 45.291
1177571.29849, 3,  -0.013,  0.128,-12.895, 4,  -0.000, -0.000, -0.001, 5,   3.928, 25.592, 45.210
1177571.31863, 3,  -0.029,  0.187,-12.915, 4,   0.001,  0.001, -0.001, 5,   5.563, 25.237, 44.409
1177571.33877, 3,  -0.023,  0.164,-12.929, 4,  -0.001, -0.001,  0.001, 5,   4.953, 23.708, 44.109
1177571.35891, 3,  -0.037,  0.182,-12.900, 4,  -0.000,  0.000,  0.001, 5,   4.927, 23.782, 44.281
1177571.37906, 3,  -0.036,  0.169,-12.882, 4,  -0.001, -0.000,  0.000, 5,   4.755, 24.101, 45.169
1177571.39920, 3,  -0.013,  0.168,-12.902, 4,  -0.000,  0.000,  0.000, 5,   4.607, 23.363, 44.447
1177571.41934, 3,  -0.002,  0.192,-12.959, 4,   0.001, -0.001, -0.001, 5,   4.477, 23.425, 44.510
1177571.43948, 3,  -0.022,  0.140,-12.941, 4,  -0.001,  0.001, -0.000, 5,   3.951, 23.671, 44.682
1177571.45962, 3,  -0.056,  0.116,-12.920, 4,  -0.001,  0.002,  0.001, 5,   4.089, 23.535, 44.278
1177571.47976, 3,  -0.056,  0.182,-12.961, 4,  -0.000,  0.001, -0.000, 5,   4.202, 23.785, 44.122
1177571.49991, 3,  -0.043,  0.158,-12.900, 4,   0.001,  0.001, -0.002, 5,   4.723, 25.206, 43.187
1177571.52005, 3,  -0.013,  0.123,-12.909, 4,  -0.000,  0.001, -0.000, 5,   3.224, 23.708, 43.771
1177571.54019, 3,  -0.030,  0.113,-12.935, 4,   0.000,  0.001, -0.001, 5,   3.600, 24.083, 44.324
1177571.56033, 3,  -0.033,  0.138,-12.904, 4,  -0.000,  0.001,  0.000, 5,   4.352, 24.324, 45.349
1177571.58047, 3,  -0.009,  0.171,-12.930, 4,   0.000,  0.001,  0.001, 5,   3.743, 22.498, 44.278
1177571.60061, 3,  -0.003,  0.189,-12.892, 4,   0.001,  0.000,  0.000, 5,   4.298, 23.274, 44.061
1177571.62075, 3,  -0.041,  0.141,-12.902, 4,   0.000,  0.000,  0.000, 5,   4.807, 24.374, 43.900
1177571.64090, 3,  -0.048,  0.143,-12.893, 4,  -0.000,  0.001, -0.000, 5,   3.571, 23.363, 44.447
1177571.66104, 3,  -0.015,  0.162,-12.921, 4,   0.000,  0.000, -0.000, 5,   4.143, 23.552, 44.510
1177571.68118, 3,  -0.016,  0.172,-12.927, 4,   0.000, -0.001, -0.002, 5,   5.460, 23.544, 44.157
1177571.70132, 3,  -0.035,  0.164,-12.921, 4,  -0.000, -0.001, -0.001, 5,   5.991, 23.016, 43.434
1177571.72146, 3,  -0.020,  0.144,-12.960, 4,   0.000, -0.001,  0.000, 5,   5.331, 23.235, 43.935
1177571.74160, 3,  -0.005,  0.150,-12.964, 4,   0.000,  0.001, -0.000, 5,   4.663, 23.459, 44.542
1177571.76175, 3,  -0.008,  0.171,-12.925, 4,   0.001,  0.001, -0.000, 5,   4.953, 23.363, 44.447
1177571.78189, 3,  -0.007,  0.163,-12.918, 4,   0.001, -0.001,  0.001, 5,   5.032, 23.601, 44.214
1177571.80203, 3,  -0.035,  0.168,-12.896, 4,   0.000, -0.001,  0.001, 5,   4.881, 23.961, 44.020
1177571.82217, 3,  -0.020,  0.173,-12.883, 4,  -0.000, -0.003,  0.000, 5,   4.607, 24.054, 44.109
1177571.84231, 3,  -0.018,  0.171,-12.893, 4,   0.000, -0.003, -0.000, 5,   4.341, 23.787, 45.061
1177571.86245, 3,  -0.010,  0.164,-12.906, 4,   0.001, -0.001, -0.001, 5,   4.533, 22.911, 45.010
1177571.88260, 3,   0.042,  0.166,-12.888, 4,   0.001, -0.000, -0.000, 5,   4.953, 22.325, 44.109
1177571.90274, 3,   0.012,  0.164,-12.868, 4,   0.001, -0.002,  0.000, 5,   5.138, 23.253, 44.292
1177571.92288, 3,  -0.045,  0.146,-12.921, 4,   0.001, -0.004, -0.002, 5,   4.408, 24.747, 45.125
1177571.94302, 3,  -0.048,  0.129,-12.958, 4,  -0.000, -0.003, -0.002, 5,   3.743, 25.264, 45.628
1177571.96316, 3,  -0.073,  0.170,-12.950, 4,  -0.000, -0.001, -0.001, 5,   4.048, 24.345, 44.534
1177571.98330, 3,  -0.121,  0.190,-12.937, 4,   0.000,  0.000, -0.001, 5,   4.678, 24.124, 43.771
1177572.00345, 3,  -0.087,  0.213,-12.920, 4,   0.001, -0.000, -0.000, 5,   4.953, 24.399, 43.771
1177572.02359, 3,  -0.067,  0.233,-12.925, 4,   0.001,  0.002,  0.001, 5,   3.951, 24.287, 44.534
1177572.04373, 3,   0.002,  0.174,-12.946, 4,   0.001,  0.004,  0.003, 5,   3.510, 24.788, 44.185
1177572.06387, 3,   0.006,  0.142,-12.967, 4,   0.000,  0.003,  0.003, 5,   3.571, 25.090, 43.771
1177572.08401, 3,   0.006,  0.117,-12.949, 4,   0.000,  0.004,  0.002, 5,   3.922, 24.034, 44.116
1177572.10415, 3,  -0.011,  0.138,-12.893, 4,   0.001,  0.005,  0.000, 5,   5.287, 24.014, 44.278
1177572.12429, 3,  -0.040,  0.184,-12.918, 4,   0.001,  0.004,  0.000, 5,   5.817, 24.226, 44.278
1177572.14444, 3,  -0.047,  0.187,-12.963, 4,   0.003,  0.004, -0.001, 5,   4.366, 24.467, 44.987
1177572.16458, 3,  -0.018,  0.218,-12.854, 4,   0.003,  0.006,  0.001, 5,   3.870, 24.188, 44.669
1177572.18472, 3,  -0.022,  0.208,-12.906, 4,   0.002,  0.009,  0.003, 5,   3.915, 24.054, 44.447
1177572.20486, 3,   0.012,  0.208,-12.906, 4,   0.001,  0.010,  0.002, 5,   4.048, 24.451, 44.318
1177572.22500, 3,   0.013,  0.140,-12.902, 4,   0.001,  0.008,  0.003, 5,   4.089, 24.026, 44.278
1177572.24514, 3,   0.028,  0.082,-12.882, 4,   0.001,  0.004,  0.003, 5,   4.089, 23.880, 44.278
1177572.26529, 3,   0.056,  0.088,-12.873, 4,   0.001,  0.005,  0.002, 5,   4.930, 24.442, 43.456
1177572.28543, 3,   0.017,  0.113,-12.872, 4,   0.001,  0.005,  0.001, 5,   4.156, 23.326, 43.941
1177572.30557, 3,   0.036,  0.111,-12.925, 4,   0.003,  0.003, -0.001, 5,   3.915, 23.016, 44.109
1177572.32571, 3,   0.029,  0.139,-12.957, 4,  -0.001,  0.002,  0.001, 5,   4.509, 24.799, 44.109
1177572.34585, 3,  -0.034,  0.199,-12.909, 4,  -0.000, -0.000,  0.000, 5,   4.155, 24.939, 43.964
1177572.36599, 3,  -0.051,  0.195,-12.903, 4,   0.001,  0.000, -0.001, 5,   4.089, 24.918, 43.941
1177572.38614, 3,  -0.006,  0.176,-12.918, 4,  -0.000, -0.001,  0.001, 5,   4.089, 24.295, 44.852
1177572.40628, 3,  -0.029,  0.186,-12.931, 4,  -0.000,  0.002,  0.001, 5,   5.194, 24.068, 44.492
1177572.42642, 3,   0.044,  0.139,-12.893, 4,  -0.000,  0.003,  0.002, 5,   5.299, 24.054, 44.447
1177572.44656, 3,  -0.020,  0.121,-12.868, 4,  -0.000,  0.002,  0.000, 5,   4.971, 23.726, 44.766
1177572.46670, 3,  -0.028,  0.157,-12.925, 4,  -0.000,  0.003, -0.001, 5,   4.619, 24.040, 44.461
1177572.48684, 3,  -0.018,  0.196,-12.912, 4,   0.001, -0.000,  0.001, 5,   4.607, 24.054, 44.447
1177572.50699, 3,   0.003,  0.158,-12.946, 4,  -0.002,  0.003,  0.000, 5,   3.922, 24.054, 44.113
1177572.52713, 3,  -0.004,  0.160,-12.931, 4,  -0.000,  0.002,  0.001, 5,   2.705, 23.189, 45.628
1177572.54727, 3,  -0.004,  0.142,-12.917, 4,  -0.000,  0.001,  0.000, 5,   2.733, 23.189, 45.595
1177572.56741, 3,   0.001,  0.151,-12.918, 4,   0.001,  0.001,  0.000, 5,   4.053, 23.201, 43.941
1177572.58755, 3,  -0.043,  0.147,-12.929, 4,  -0.000,  0.000,  0.001, 5,   3.052, 23.535, 43.941
1177572.60769, 3,   0.017,  0.153,-12.936, 4,   0.001, -0.001,  0.002, 5,   3.185, 23.557, 43.985
1177572.62783, 3,  -0.009,  0.150,-12.951, 4,   0.001, -0.001,  0.000, 5,   5.005, 23.759, 44.655
1177572.64798, 3,   0.010,  0.172,-12.873, 4,  -0.000, -0.002,  0.000, 5,   3.571, 22.325, 45.122
1177572.66812, 3,  -0.024,  0.181,-12.902, 4,   0.001, -0.000, -0.000, 5,   3.726, 22.559, 44.931
1177572.68826, 3,  -0.017,  0.145,-12.899, 4,  -0.000,  0.001, -0.002, 5,   4.846, 24.556, 43.590
1177572.70840, 3,  -0.020,  0.112,-12.916, 4,   0.001,  0.000, -0.001, 5,   4.262, 25.436, 44.447
1177572.72854, 3,  -0.014,  0.132,-12.924, 4,   0.002, -0.002, -0.001, 5,   4.208, 25.278, 44.551
1177572.74868, 3,  -0.008,  0.134,-12.978, 4,   0.001, -0.001, -0.000, 5,   3.915, 24.283, 45.010
1177572.76883, 3,  -0.034,  0.142,-12.951, 4,   0.001, -0.001, -0.001, 5,   3.915, 23.708, 44.447
1177572.78897, 3,  -0.208,  0.213,-12.941, 4,   0.002, -0.001,  0.001, 5,   4.117, 23.454, 44.350
1177572.80911, 3,  -0.672,  0.419,-12.932, 4,  -0.000, -0.001,  0.001, 5,   4.749, 22.235, 43.951
1177572.82925, 3,   0.382,  0.088,-12.892, 4,  -0.000, -0.001,  0.006, 5,   2.705, 23.189, 44.615
1177572.84939, 3,   0.833, -0.017,-12.889, 4,   0.001, -0.000,  0.003, 5,   2.956, 23.523, 44.371
1177572.86953, 3,   0.034,  0.036,-12.901, 4,   0.002,  0.001, -0.005, 5,   4.134, 24.416, 43.604
1177572.88968, 3,  -0.200, -0.317,-12.872, 4,   0.002, -0.001,  0.008, 5,   5.472, 23.880, 43.604
1177572.90982, 3,  -0.535,  0.173,-12.789, 4,   0.004, -0.001,  0.120, 5,   5.569, 23.781, 43.507
1177572.92996, 3,   0.300,  0.576,-12.864, 4,   0.003, -0.004,  0.259, 5,   5.606, 23.639, 43.369
1177572.95010, 3,   0.697,  0.029,-12.748, 4,   0.015, -0.019,  0.134, 5,   5.125, 23.880, 43.604
1177572.97024, 3,   0.748,  0.121,-12.582, 4,   0.093, -0.022, -0.016, 5,   5.125, 24.225, 44.054
1177572.99038, 3,  -0.285,  0.059,-12.781, 4,   0.226,  0.033,  0.045, 5,   5.246, 24.191, 44.835
1177573.01053, 3,  -0.164, -0.054,-12.988, 4,   0.241,  0.082,  0.050, 5,   5.472, 22.844, 44.615
1177573.03067, 3,   0.152,  0.129,-12.942, 4,   0.164,  0.035,  0.064, 5,   5.270, 23.712, 44.942
1177573.05081, 3,  -0.040,  0.165,-12.927, 4,   0.167,  0.043,  0.074, 5,   4.669, 24.948, 44.629
1177573.07095, 3,  -0.376, -0.279,-12.910, 4,   0.187,  0.057, -0.000, 5,   4.262, 24.745, 43.434
1177573.09109, 3,  -1.032, -0.592,-12.990, 4,   0.173,  0.098, -0.071, 5,   4.773, 24.963, 43.364
1177573.11123, 3,  -0.772, -0.290,-13.240, 4,   0.162,  0.139, -0.083, 5,   4.948, 24.741, 43.193
1177573.13137, 3,   0.587,  0.019,-14.348, 4,   0.233,  0.228,  0.081, 5,   4.262, 24.054, 43.097
1177573.15152, 3,  -0.457, -0.619,-16.090, 4,   0.351,  0.547,  0.285, 5,   4.262, 23.889, 43.097
1177573.17166, 3,  -1.134, -0.950,-17.020, 4,   0.274,  0.734,  0.311, 5,   4.178, 24.620, 42.854
1177573.19180, 3,  -0.392, -0.722,-15.834, 4,  -0.247,  0.530,  0.382, 5,   4.089, 25.609, 42.590
1177573.21194, 3,   1.055, -0.382,-13.898, 4,  -0.791,  0.122,  0.442, 5,   3.825, 25.696, 42.505
1177573.23208, 3,   1.506,  0.014,-13.893, 4,  -0.943,  0.086,  0.448, 5,   3.571, 25.783, 43.509
1177573.25222, 3,   0.692,  0.370,-14.736, 4,  -0.815,  0.381,  0.384, 5,   3.571, 25.783, 44.447
1177573.27237, 3,   0.946,  0.540,-14.686, 4,  -0.727,  0.417,  0.306, 5,   3.284, 24.925, 44.170
1177573.29251, 3,   1.329,  0.619,-14.825, 4,  -0.815,  0.386,  0.299, 5,   2.071, 24.617, 44.897
1177573.31265, 3,   1.549,  0.824,-15.298, 4,  -1.031,  0.660,  0.367, 5,   1.323, 24.918, 45.628
1177573.33279, 3,   1.601,  0.838,-14.947, 4,  -1.294,  1.169,  0.508, 5,   2.177, 22.350, 46.255
1177573.35293, 3,   1.149,  1.093,-14.204, 4,  -1.543,  1.520,  0.536, 5,   1.950, 19.151, 46.957
1177573.37307, 3,   1.729,  1.682,-13.546, 4,  -1.651,  1.354,  0.463, 5,   1.495, 18.176, 47.147
1177573.39322, 3,   2.790,  2.032,-13.474, 4,  -1.496,  0.957,  0.395, 5,  -0.211, 18.062, 47.035
1177573.41336, 3,   3.110,  2.215,-13.339, 4,  -1.282,  0.696,  0.309, 5,  -1.671, 15.822, 46.866
1177573.43350, 3,   2.747,  2.324,-12.644, 4,  -1.235,  0.689,  0.255, 5,  -1.961, 14.720, 46.809
1177573.45364, 3,   2.717,  2.774,-11.523, 4,  -1.296,  0.708,  0.230, 5,  -2.426, 13.789, 47.943
1177573.47378, 3,   3.148,  3.121,-10.852, 4,  -1.199,  0.588,  0.256, 5,  -4.349, 11.639, 48.024
1177573.49392, 3,   2.884,  3.228,-11.391, 4,  -0.882,  0.371,  0.194, 5,  -5.072, 10.916, 47.821
1177573.51407, 3,   3.329,  3.230,-11.526, 4,  -0.620,  0.266,  0.125, 5,  -5.452,  9.271, 49.428
1177573.53421, 3,   3.401,  3.292,-10.587, 4,  -0.565,  0.099,  0.045, 5,  -5.707,  8.090, 49.677
1177573.55435, 3,   2.945,  3.393,-10.814, 4,  -0.509, -0.061, -0.077, 5,  -5.763,  7.805, 49.509
1177573.57449, 3,   2.448,  3.557,-11.363, 4,  -0.322,  0.059, -0.075, 5,  -5.763,  6.194, 48.723
1177573.59463, 3,   2.170,  3.434,-11.437, 4,  -0.260,  0.079, -0.065, 5,  -6.038,  6.004, 48.497
1177573.61477, 3,   3.041,  3.411,-11.140, 4,  -0.207, -0.089, -0.037, 5,  -6.110,  6.078, 48.497
1177573.63491, 3,   3.227,  3.624,-11.241, 4,  -0.133, -0.239, -0.010, 5,  -6.540,  6.505, 49.196
1177573.65506, 3,   2.943,  3.636,-12.325, 4,  -0.045, -0.278, -0.070, 5,  -6.628,  4.280, 50.470
1177573.67520, 3,   1.926,  3.490,-12.548, 4,  -0.055, -0.042, -0.112, 5,  -6.628,  3.830, 50.690
1177573.69534, 3,   2.797,  3.669,-11.541, 4,  -0.309,  0.128, -0.077, 5,  -6.323,  2.914, 50.394
1177573.71548, 3,   2.942,  3.599,-10.770, 4,  -0.460,  0.135,  0.006, 5,  -6.435,  3.859, 48.717
1177573.73562, 3,   2.382,  3.512,-10.733, 4,  -0.513,  0.220, -0.036, 5,  -6.454,  4.002, 48.497
1177573.75576, 3,   1.807,  3.553, -9.936, 4,  -0.544,  0.429, -0.070, 5,  -7.556,  3.529, 48.959
1177573.77591, 3,   2.136,  3.541, -9.593, 4,  -0.525,  0.360, -0.080, 5,  -7.826,  3.323, 48.848
1177573.79605, 3,   2.598,  4.032,-11.360, 4,  -0.294,  0.183, -0.103, 5,  -7.838,  3.311, 48.834
1177573.81619, 3,   2.485,  3.788,-11.059, 4,  -0.224,  0.278, -0.078, 5,  -8.829,  3.311, 49.158
1177573.83633, 3,   2.493,  3.706, -9.930, 4,  -0.519,  0.511, -0.060, 5,  -6.856,  1.964, 49.501
1177573.85647, 3,   1.715,  3.693, -9.356, 4,  -0.654,  0.602, -0.090, 5,  -6.801,  1.929, 49.509
1177573.87661, 3,   2.230,  3.729, -9.219, 4,  -0.538,  0.513, -0.109, 5,  -9.048,  1.410, 46.640
1177573.89676, 3,   2.697,  3.993, -9.637, 4,  -0.378,  0.390, -0.048, 5,  -9.566, -0.145, 49.171
1177573.91690, 3,   2.281,  3.891,-10.619, 4,  -0.230,  0.330, -0.110, 5,  -9.563, -0.108, 49.193
1177573.93704, 3,   2.386,  3.873,-10.401, 4,  -0.176,  0.355, -0.141, 5,  -9.453,  1.234, 49.913
1177573.95718, 3,   3.061,  4.052, -9.851, 4,  -0.251,  0.350, -0.102, 5, -10.258, -1.183, 48.497
1177573.97732, 3,   2.703,  3.972,-10.879, 4,  -0.183,  0.274, -0.130, 5, -10.167, -1.064, 48.485
1177573.99746, 3,   3.095,  3.822,-10.627, 4,  -0.059,  0.302, -0.142, 5,  -9.381,  0.081, 48.531
1177574.01761, 3,   2.929,  3.718,-10.424, 4,  -0.053,  0.223, -0.164, 5, -11.813, -2.048, 50.015
1177574.03775, 3,   2.839,  3.780,-11.150, 4,   0.051,  0.098, -0.177, 5, -11.789, -1.974, 49.751
1177574.05789, 3,   3.224,  3.740,-10.994, 4,   0.164, -0.008, -0.136, 5, -11.713, -1.553, 48.184
1177574.07803, 3,   3.149,  3.762,-10.762, 4,   0.182, -0.152, -0.119, 5, -12.160, -1.701, 48.328
1177574.09817, 3,   3.238,  3.916,-11.484, 4,   0.201, -0.143, -0.115, 5, -12.160, -1.653, 48.376
1177574.11831, 3,   3.260,  3.987,-11.755, 4,   0.212,  0.013, -0.090, 5, -12.067, -1.450, 48.697
1177574.13845, 3,   2.674,  3.872,-11.819, 4,   0.097,  0.171, -0.098, 5, -11.641, -1.874, 48.834
1177574.15860, 3,   2.730,  3.818,-10.935, 4,  -0.033,  0.291, -0.049, 5, -11.606, -1.984, 49.013
1177574.17874, 3,   3.257,  4.080,-10.741, 4,  -0.036,  0.111, -0.030, 5, -11.647, -2.499, 49.229
1177574.19888, 3,   3.120,  4.111,-11.467, 4,   0.114, -0.023, -0.030, 5, -12.332, -2.911, 47.484
1177574.21902, 3,   3.300,  4.249,-11.792, 4,   0.202, -0.083, -0.063, 5, -11.722, -2.650, 47.569
1177574.23916, 3,   3.086,  4.204,-11.800, 4,   0.163, -0.075, -0.068, 5, -10.408, -1.830, 47.865
1177574.25930, 3,   3.016,  4.107,-11.359, 4,   0.099, -0.023, -0.073, 5, -11.813, -1.701, 47.990
1177574.27945, 3,   3.113,  4.202,-11.573, 4,   0.074, -0.021, -0.053, 5, -11.502, -1.910, 48.296
1177574.29959, 3,   3.303,  4.307,-12.004, 4,   0.112, -0.010, -0.030, 5, -11.218, -2.393, 48.682
1177574.31973, 3,   3.261,  4.302,-11.887, 4,   0.107, -0.035, -0.064, 5, -12.160, -2.393, 47.990
1177574.33987, 3,   2.989,  4.160,-11.353, 4,   0.006,  0.024, -0.088, 5, -11.864, -2.216, 48.050
1177574.36001, 3,   2.738,  4.073,-11.106, 4,  -0.056,  0.094, -0.085, 5, -11.543, -1.007, 48.402
1177574.38015, 3,   2.771,  4.052,-11.158, 4,  -0.000,  0.048, -0.067, 5, -11.986,  0.546, 48.834
1177574.40030, 3,   3.004,  4.137,-11.627, 4,   0.115, -0.076, -0.060, 5, -12.123,  0.137, 48.436
1177574.42044, 3,   2.786,  4.058,-11.737, 4,   0.147, -0.075, -0.054, 5, -12.332, -0.632, 47.958
1177574.44058, 3,   2.767,  3.929,-11.113, 4,   0.067,  0.021, -0.039, 5, -12.332, -0.838, 48.160
1177574.46072, 3,   2.893,  3.904,-11.137, 4,   0.050, -0.010, -0.024, 5, -12.407, -0.912, 48.087
1177574.48086, 3,   3.070,  4.060,-11.837, 4,   0.172, -0.119, -0.013, 5, -11.871, -0.694, 47.990
1177574.50100, 3,   3.207,  4.120,-12.366, 4,   0.233, -0.106, -0.007, 5, -11.122, -0.319, 47.990
1177574.52115, 3,   3.163,  4.054,-12.072, 4,   0.129,  0.016, -0.008, 5, -11.371, -0.403, 47.749
1177574.54129, 3,   3.143,  4.082,-11.699, 4,  -0.016,  0.059, -0.023, 5, -11.983, -0.833, 47.984
1177574.56143, 3,   3.229,  4.110,-11.882, 4,  -0.040,  0.028, -0.030, 5, -12.332, -1.183, 48.497
1177574.58157, 3,   3.384,  4.196,-12.279, 4,  -0.013,  0.019, -0.031, 5, -12.424, -0.911, 48.940
1177574.60171, 3,   3.258,  4.213,-11.918, 4,  -0.069,  0.064, -0.036, 5, -11.948, -1.036, 48.978
1177574.62185, 3,   2.838,  4.122,-11.091, 4,  -0.211,  0.081, -0.049, 5, -11.469, -1.355, 48.665
